2692d8cb-9112-45bd-b26c-612f6dd52560, 974,27,900,Avi
5fa6336f-cbba-46b2-b42f-b77c8a40075b, 146,9,200,Avi
a290c270-119e-4c00-900b-26661cc3d3a3, 734,489,866,Avi
61c095b4-2ca5-40ef-90bb-6add5c9212b2, 314,375,730,Avi
788d8ac1-ca5d-442a-ba4b-8abe17e5d902, 828,761,591,Avi
2380b0e6-876b-4e89-97ff-d8433f12a2c4, 766,484,286,Avi
2fa93baf-6b8c-4a46-93c4-ab56bd8d28e4, 219,845,192,Avi
0025d35a-6e87-4ff4-ad4b-c9c6d0f26477, 556,291,383,Avi
2336c0fe-acd0-47f7-9e76-ad62f2ceddf0, 989,201,274,Avi
1e9f6d14-b8b3-4837-8dbd-d2ae2d82d0d0, 386,755,952,Avi
c44f4ccc-36d2-4e64-84bf-ed1afea640af, 410,897,247,Avi
376f07c2-78cf-4558-acb0-9962bd2bc4f7, 205,864,531,Avi
8b42f77b-85bb-44a3-a387-b4ba6c48ba41, 750,848,693,Avi
e4a760c9-dd72-4aa7-8e0d-3a9534930e34, 111,622,632,Avi
b355bd77-6293-4834-8113-0cc436ba417b, 783,911,291,Avi
089e05c4-8116-4786-b892-91da6656be78, 852,540,599,Avi
f9faaeb3-989d-40d9-9a76-9ba0ef9ac4e5, 223,884,721,Avi
6e1280d8-5dad-4bb9-bcd7-54c7740f951a, 952,327,177,Avi
b13b24c0-8fcd-4e73-b0bf-36a891faf173, 994,418,735,Avi
e9a064d6-7049-4b46-b9ec-f5f8994f0685, 517,155,807,Avi
19026226-58ac-4f44-a16e-1e25bf901277, 924,348,732,Avi
4755236b-b6f7-4c42-bf1e-535f9637ff0a, 913,902,476,Avi
ee62436c-ef50-4ebe-8318-57795afa4039, 484,623,896,Avi
36680fc9-0b72-4b0a-b391-1e630da7091c, 60,17,634,Avi
99c91bcf-acdd-43ca-8581-32f2fd0bf1c4, 591,109,223,Avi
d941a2cc-d7d0-45ff-a532-82e065156d27, 559,772,378,Avi
9542ecde-1040-4078-bcea-739a7d017d4a, 92,138,659,Avi
b6f4b2b6-3753-4be5-9761-cf2e2a47b32b, 674,164,870,Avi
fffa4da8-ad73-4bbe-a626-f95a854f7c13, 231,456,571,Avi
2a31b824-a0f6-4905-acc8-72ed2de3c3d5, 71,210,447,Avi
04f6a489-0761-47fd-b301-78dc98c06d88, 795,233,694,Avi
670ba407-a124-435d-99f5-90dd9801ad55, 885,185,275,Avi
2f0c4176-0ed5-4a75-a204-90bfaa982517, 898,869,9,Avi
193f516d-b18e-4405-9b63-308bcd0a0dad, 813,368,916,Avi
b2a4770f-a477-4f86-8794-5b1ed12aeca1, 702,163,867,Avi
f119191f-79a0-4192-8448-6b270338b967, 88,362,218,Avi
29592ba7-2113-4774-a4bd-78e35d96419d, 952,436,645,Avi
957cd7b7-a4e8-48f4-99a6-62f65f945802, 358,425,18,Avi
0bff10a7-cc92-439f-95ec-3e48a340bd8e, 149,251,185,Avi
bcc7fa62-e1ac-45da-9a11-8964d6ceb563, 861,683,446,Avi
a4a89736-8784-44cd-b7dd-17b53effcce7, 903,414,414,Avi
bf896114-52ac-472b-b676-f44a3685fcb6, 449,264,782,Avi
2c241912-0dec-472a-8a09-5e3614f6efb5, 939,705,922,Avi
fbc0822d-b55b-4ab7-a6a1-175383ca32eb, 947,659,901,Avi
bc76f36a-a058-4683-9696-a39f0c322502, 369,278,768,Avi
