29e82f39-f093-40a0-bf59-42ed86809081, 218,273,959,Yossi
767fb663-44b3-45ad-b43a-e9d122166961, 554,644,221,Yossi
b4be4e99-031f-484d-a97c-f97b7d711f86, 740,172,412,Yossi
8a843d1d-9e74-4761-9875-0f717087f3e5, 354,760,336,Yossi
86acd68c-fa94-414f-abfe-d0eef2712c76, 600,784,737,Yossi
c3c8b699-a9fc-4922-9d3d-d8f3611819b1, 907,687,375,Yossi
0df5113d-5941-4637-985a-75a0971efc70, 362,488,707,Yossi
0ff997af-0cfd-4c99-a92e-3f6f820207db, 311,409,444,Yossi
d731342f-c3b5-4123-a842-18b28fa2a254, 922,605,30,Yossi
34d26fc0-d840-4249-be4a-1fa4348fcc26, 54,156,744,Yossi
3d084930-4d33-45da-acaf-671aefc1208e, 201,553,619,Yossi
469571dc-1bdc-49db-8bd6-06b18ece81be, 55,47,251,Yossi
51401947-7de9-4d46-b583-df81b6c0281c, 739,57,634,Yossi
1fc51715-56a7-46b9-994a-d86b1c1659c4, 163,883,910,Yossi
4c824cd2-a393-4839-9972-6411ed855a6c, 443,323,862,Yossi
bffa8fd4-1ac2-41a5-9a3d-149554861b38, 556,364,58,Yossi
0b2ca59e-5ef9-4552-a19d-7f1f07767a48, 309,11,312,Yossi
a7b90bfa-dd4d-442b-a8c2-ed2e7697fdf4, 250,931,903,Yossi
a0f8d19c-c0b9-4965-9a6f-386beff26bf9, 353,906,862,Yossi
a49edaee-f177-45dc-9af9-4f3e2378be90, 516,631,40,Yossi
1760e873-b1ed-430e-a59d-d701d58810a0, 192,686,16,Yossi
ad3ff337-fe0b-4ec7-82bd-21e76c7336b4, 666,153,208,Yossi
690d44c9-5b1c-4365-91ed-d2f00e293931, 716,545,737,Yossi
5347bcfb-d958-4708-8e98-1d345f4a04b2, 486,169,630,Yossi
448b7967-13cc-4801-988d-29185af30f09, 739,200,604,Yossi
b12bdc6e-cced-40c4-b487-664459cd9c32, 796,866,86,Yossi
3cb9799b-21b2-4250-9345-7eff673ad84e, 580,366,241,Yossi
f5b98ea2-c9d3-4c26-8597-14cdd92146d1, 970,743,146,Yossi
317361c2-fcf1-4035-a08d-b2b815328bbf, 432,950,621,Yossi
5bcfaab8-3c71-4e90-aaa2-1b6a899ef06f, 714,701,140,Yossi
fa59712c-2d72-4ff7-8d83-61e1a7d4dc60, 388,223,425,Yossi
56adaeb8-df41-4db7-9ae1-e1ce865a2276, 595,969,197,Yossi
d7c2236f-e1db-44b4-bfcd-4fcbc47d8160, 894,776,171,Yossi
73f386f4-bc3c-402f-94a9-1ab67265211e, 654,839,817,Yossi
6b992e40-9951-4e28-ba77-c8c284e2f347, 319,822,841,Yossi
5ad686ab-e53a-481e-a0b8-009fda1bd7e8, 681,509,731,Yossi
9f54f8e2-730b-4512-b706-84161e70c24c, 300,556,40,Yossi
f23b343c-8b50-4faf-ae3b-d4857e85efa7, 776,935,265,Yossi
fa302f4a-f3f8-469b-9a5c-452d63dd234f, 797,220,942,Yossi
c0dbf5ed-b8da-4049-a967-d1a5b3774aa1, 869,234,202,Yossi
3b78b103-7637-4179-8fa6-e4d5a4a503ba, 586,3,843,Yossi
50d3600c-48e4-41ff-af29-ad9cd9d34f02, 598,99,944,Yossi
366b0c90-565a-4546-a4bc-0a7f431d39e1, 205,145,229,Yossi
38918ac3-71c0-4a86-aac8-90b43ed626e2, 408,900,90,Yossi
f0939bbd-6159-419f-a91c-645a9d9272fc, 914,924,526,Yossi
29852d75-71c8-4afa-aebe-70548b6c8375, 423,651,920,Yossi
b4f127a1-34e2-4e51-ba59-4ea94eb0d291, 303,750,441,Yossi
cc21d53a-55f8-4f35-8765-61ff0feee00d, 888,415,145,Yossi
89f995a8-a400-4fb5-88ce-0457df19cf56, 100,610,287,Yossi
8a097240-a63d-458d-8b16-9d3571ad0fa3, 161,797,750,Yossi
00616b18-f284-481c-b833-0b5ed412045b, 253,26,542,Yossi
0bd0a0d3-c49b-4b54-9c2c-544a64540853, 967,69,837,Yossi
34e1564f-e2bb-4b3b-9eec-b7a04db6478f, 972,720,723,Yossi
f3ceee1d-10e2-4c73-a0dc-b2f12ef186a1, 896,477,365,Yossi
4d7a8751-a7fe-44a8-8293-b73fc7bd71ba, 503,891,655,Yossi
3b3bf8a5-9290-4e49-90c6-dd85feed1156, 948,860,11,Yossi
a73e27f6-8726-4c1b-aa17-c3de7a9aab75, 737,374,567,Yossi
ca57ef94-6991-4c67-ae29-a575a35114a6, 22,566,483,Yossi
c2d82e97-7ef6-4389-b088-1e2a13919a8a, 759,696,586,Yossi
8e117f77-46a6-4bc7-83ff-5c7f706f72bc, 698,498,487,Yossi
54fc0fb2-b0d6-4ce6-a896-8ce0aad3cb6f, 657,44,347,Yossi
f26a961d-ac27-4f2f-8c4f-2063600cc6b6, 477,155,875,Yossi
89e9e4e0-6110-409d-bd94-ff9e23386df3, 547,945,856,Yossi
c515fc11-60a3-4b2f-aff0-2ecca6e7cc01, 688,450,930,Yossi
3ebda17a-652b-40f9-92e9-89a16fa1d1e1, 198,406,274,Yossi
77aa1eed-8a39-4086-8f34-019d7cc55714, 77,385,522,Yossi
3269016c-3ec4-4a24-b96d-51b49bcfd762, 489,150,749,Yossi
e8e4c70e-fee8-43a0-b716-9885a8166288, 277,422,423,Yossi
5aa09520-8b1c-4b1f-b2ae-f490ac315df4, 184,232,458,Yossi
a36ea1d6-761b-4f69-a7c9-9a4b4c7cc369, 60,209,371,Yossi
f9a92d47-3d3e-482e-ba7f-8ec1f1110277, 251,274,222,Yossi
a51c18d8-8e1a-46e1-abbd-22eb0ed88d7e, 236,239,433,Yossi
2a46fe6a-9154-4be1-93c1-c9ac86989b96, 19,26,737,Yossi
774429b3-166a-468c-a71b-72797ddfebde, 778,402,914,Yossi
389f7dcb-5c7d-456a-8262-ea6fc96f1494, 154,50,923,Yossi
e65ad3bc-864e-4e75-98ce-1525facbda72, 635,823,161,Yossi
f2be109f-a6b0-40d6-9107-ef5cda4594a3, 210,683,312,Yossi
9ed8de8c-eae1-47e3-95a9-1b92b6139510, 65,209,348,Yossi
32ad5398-253d-4c83-8589-6024091eb686, 737,381,620,Yossi
9863c8a2-ea4a-492b-acab-48d1d6dd8160, 922,294,921,Yossi
35556146-2e1a-4bd1-9991-0a26ec5e1e3a, 417,487,737,Yossi
41fcaa6c-e9b1-4334-8db2-a9e14e9c01e9, 485,438,176,Yossi
ea7cb5ce-974b-4a31-a69f-37300d1a93a2, 708,960,168,Yossi
72237c94-390b-44c2-9d03-f326570ea0ea, 839,58,360,Yossi
40348004-1bfb-424c-a39f-a83df4c9ae5e, 784,710,747,Yossi
afbbe196-0986-4be4-a3ec-8de26a495903, 833,124,373,Yossi
0ef290e0-e5b2-40c7-a9b8-e7229ddb906b, 499,547,408,Yossi
9c0fd32e-0226-4270-8562-255d9a0d5385, 297,849,524,Yossi
8f9eb677-d643-4c62-b656-8089a368ec62, 60,186,65,Yossi
cf531073-08cb-4803-bb3a-1361ede8bac3, 872,498,856,Yossi
29fa3286-de7d-45c6-b155-62edb0e3b1e5, 811,95,730,Yossi
1c1be503-97cb-4c73-8107-100b7a36ff4e, 814,361,914,Yossi
701ecd66-7a61-4bfc-9043-ed5a3972e90d, 177,667,610,Yossi
7b08730d-d916-4bb5-bb24-85b9090582d1, 747,925,862,Yossi
17cc7c61-7868-4828-b245-3ee5bc8ede74, 992,369,626,Yossi
65ac5f8e-427a-4e33-9ad9-b90bfd9e1c28, 950,279,498,Yossi
a5683c32-3516-4557-8153-2536d9102508, 600,902,258,Yossi
5382c915-4908-4c5b-9498-e525c15fb3b3, 248,424,746,Yossi
a6332ee8-d7b6-41a8-9a45-52cf795b8db3, 514,120,637,Yossi
7392fbab-1b3e-4de1-b73a-0ffec276e560, 214,425,252,Yossi
10b30e49-e626-4d37-b64b-88c6302d5500, 111,834,462,Yossi
97a242a6-f09d-46ab-895e-90f46793f444, 310,29,962,Yossi
157f9c86-ad6e-4196-b9bf-ccb81fc77e43, 628,969,349,Yossi
d01822eb-bdee-400c-85a1-683199132dde, 832,657,455,Yossi
6c4df0db-ecf2-4f49-a8cf-2b25e83acd7c, 761,750,620,Yossi
7366b3d5-9ec7-490b-b8be-d0b5e5789dd6, 544,304,480,Yossi
9eb8aed9-29e2-4a23-8ef0-d0e95f6254e7, 897,108,906,Yossi
4362aa39-7fd3-4c45-9f03-5f984c6d500e, 565,273,594,Yossi
72835cee-1d6d-4205-9376-b263a9cedd5c, 599,564,670,Yossi
043ecb9d-7361-4246-a1fd-4148846c55a3, 983,300,241,Yossi
2401022a-4455-4b1a-ab4f-24a00869d725, 277,962,242,Yossi
1ec90dfa-ed3f-47e0-8487-fa85b4ae1111, 359,636,91,Yossi
7d87ee04-fdd9-4438-b961-bf0b6fc2b35a, 400,683,341,Yossi
d6f84052-5d4e-41c1-ae16-e73726490843, 662,323,309,Yossi
32d42c5e-6879-4914-b6de-45e3cb99f13f, 150,767,246,Yossi
a8662051-6d73-4175-96a1-3fbc39fd2caf, 801,485,672,Yossi
d27dc59f-a50d-487b-8a1d-6aacda64f2d0, 126,969,815,Yossi
86a7ed9f-d819-401e-a9e6-d1ccf0b710dd, 157,315,318,Yossi
d3377194-aacf-4a6d-8613-68818a186ed7, 345,544,562,Yossi
49f60a49-25d9-4929-a727-454dc849134f, 866,709,464,Yossi
6131c8b8-fd6f-46a3-b608-6127b7179858, 292,643,670,Yossi
6211bd23-ca75-4353-8839-802a823fe0a2, 108,555,693,Yossi
c5d70c6f-d35a-406b-965c-98ed74f184ca, 213,403,114,Yossi
a435342b-41ae-4ceb-bab8-7661424979b7, 529,145,620,Yossi
4e902d3e-81fd-425a-93de-367c56bcca1b, 140,235,784,Yossi
c8a2425a-cd0b-4927-93a9-9765316f3bb3, 598,416,505,Yossi
17115f34-e9dc-4143-b5a7-9c5be443ef63, 349,796,79,Yossi
734be261-f971-4f52-aef9-2ea590ba7a03, 997,858,329,Yossi
ce7e71fc-482b-4e1e-ba5d-5d149fa445e6, 425,121,647,Yossi
cce03e0e-5cb6-4d4e-babb-9382c81b2623, 923,15,93,Yossi
de40d84b-5876-4105-861a-61f54bfa8d06, 528,532,972,Yossi
a54f71bf-68a3-4bdd-91de-abbde1db01c6, 876,371,678,Yossi
b7487140-171b-4d79-b653-aae93b4ae1fc, 637,43,212,Yossi
1661b1ce-4f84-43f9-ad51-7a36f0374dea, 551,589,83,Yossi
7633f4ff-4951-4eaf-ba09-bdfa7ad94721, 558,596,824,Yossi
8ce9bd1c-45df-4028-8e1e-e2430baf7168, 195,18,81,Yossi
938d0989-c8f0-4575-bfd0-0732ec8870bc, 532,746,129,Yossi
0635ccc8-6210-4817-957d-861b9abf0391, 58,518,911,Yossi
86fc1bef-8a9f-485d-abe8-e61209f7ec1e, 385,294,784,Yossi
07c0e24e-188f-4785-9b92-43b7b20dff29, 341,681,435,Yossi
f0be5546-14af-473a-bef8-06afb1e94889, 46,289,388,Yossi
cc3a3023-f9e6-4ee4-9d52-3bbaa89d4d05, 22,1,611,Yossi
94c4039a-be0e-4841-98b4-0ec0aa2316b4, 647,263,862,Yossi
20742955-a712-420d-bd2a-dca92dd46136, 106,959,373,Yossi
3d1009b2-ce3e-49bd-93e6-8eaf9154b7e7, 293,796,208,Yossi
a6918405-3678-449c-960b-8c0e27d78564, 995,440,262,Yossi
6318d674-f94d-469a-86d7-85bd8293bb10, 504,231,104,Yossi
6a9654e8-a3ec-47b2-b305-5ff9fbc4a5ca, 567,392,268,Yossi
86868a6d-a19a-4daa-b659-7f07b7c7f52d, 962,471,14,Yossi
3e43c4e6-32d1-4093-afe1-3440f057f8e4, 61,491,78,Yossi
8b62b8f2-72ba-4181-b639-ce44527cc04c, 893,297,361,Yossi
891bf4b9-a818-4e9b-ad4b-c93b7cd19fc8, 776,505,300,Yossi
080ef720-ce0c-49cf-be8c-a8d0d4910beb, 693,536,595,Yossi
18325aa4-2d04-47da-948c-e174985abc12, 213,547,753,Yossi
0702a1d4-7437-4f9f-ae7d-e96566ea01a9, 217,426,785,Yossi
ac3b08ae-405b-4fa2-abcb-5fae4e55d50d, 755,764,720,Yossi
0337477d-db37-4b18-bca6-7cf25cffa54b, 704,389,853,Yossi
76dea0a6-d7e8-4442-8829-acd5c2a55b49, 522,836,451,Yossi
f857068a-6a1e-4990-ae68-062366e2bfdd, 332,478,896,Yossi
c1a42843-28f1-48b1-8f2f-b8b724bc7c8c, 121,59,529,Yossi
919cf2f3-0acf-4479-8388-07d708dfd899, 598,586,770,Yossi
81fd1a92-0831-4aed-9d39-6d93b0aa2d4e, 785,212,663,Yossi
91f053b9-398a-4ef3-b373-921c5edcb418, 13,515,291,Yossi
7d09c523-50cf-4d63-a9ff-719fb346d480, 906,303,902,Yossi
a3059872-1885-436d-9b05-baf13ff37780, 666,291,683,Yossi
a96efa3e-3d26-4163-b6df-f9d938b2954f, 349,351,964,Yossi
c686f91a-1112-417a-92fe-08239c28c6cd, 481,208,706,Yossi
262555c2-8a4f-4ed9-9c34-324165b4c269, 293,356,103,Yossi
a0e9b837-c0d0-4711-a38e-9fce5116d082, 224,371,459,Yossi
0eaf0f03-5ce0-4362-b0e3-9041e5163d80, 909,445,28,Yossi
5b4494c7-b9f7-4351-84d9-371a7d867fa1, 403,572,478,Yossi
1b0d7e1d-5ed6-4964-a5f4-d0b1cc88bdd7, 66,614,959,Yossi
92ef19e3-d329-42e3-b2d5-7789f7f05a8d, 981,430,215,Yossi
5b2b8954-47bd-492d-ba7f-5cf444d1d2b4, 123,742,249,Yossi
725383ac-8f09-4218-8957-7a59402f7a43, 430,796,87,Yossi
99589137-d80e-445d-9a84-bddf47371841, 949,854,545,Yossi
ad30caf3-a936-458a-bfea-55d564fba799, 767,981,127,Yossi
0854a948-49cb-43f0-99e6-4ad538afb2e4, 930,639,849,Yossi
78f09cd8-bdf5-4a0a-91ba-7e7f3464347b, 822,305,231,Yossi
fdf58a7b-59f6-4598-8171-1b367e274d48, 668,562,840,Yossi
fd9c6eaa-51f7-4085-8264-6b27f862980a, 204,103,70,Yossi
40740f5f-c15f-48ae-9625-bdc717026a5b, 263,504,729,Yossi
c7b7e891-ef9e-4420-8297-0600576ead4b, 425,601,675,Yossi
24f102e7-e6de-4c36-85f0-241aa764bfdd, 722,366,919,Yossi
b75c9bae-ded3-4d45-8f1f-f6942703d960, 750,359,464,Yossi
694a39c2-93a0-4720-8e3f-0c60ce3a3c2c, 457,861,559,Yossi
dc06edb1-c054-4515-9062-5f3339f96abd, 17,273,515,Yossi
351584ad-7566-40f5-8fb1-4069221ab4ec, 913,142,463,Yossi
aefbf536-8f5a-429f-ac0b-f0b402e1cc68, 900,471,932,Yossi
76a805cc-e979-4c44-9f54-52cf8c887185, 627,242,309,Yossi
a79445c9-4ed6-40c8-8961-b6e5f75cee7b, 729,314,867,Yossi
2357ae1e-2f5b-46c6-93e2-819a8820aa0f, 373,917,640,Yossi
069cb88a-92ea-4e56-9a2a-9e149c2c186b, 179,167,293,Yossi
24b2d477-7b93-4611-8f9b-1c477accfc1e, 356,525,254,Yossi
83741d58-146c-4166-a82b-0090aa68443c, 868,45,615,Yossi
87bc7d43-f9b6-4189-aa44-fb88ef537cd4, 206,181,280,Yossi
e6a03418-5681-402e-8c55-73231ad47319, 386,365,442,Yossi
4b25184f-8c61-4bb4-919b-4375723baa57, 671,652,290,Yossi
0cdd7188-a676-4676-baeb-1c68151494c3, 325,290,959,Yossi
34144e41-c44e-4f68-99e5-e57b8825df4c, 606,362,33,Yossi
652d86eb-0014-4b77-ba76-a9797155cf25, 795,796,359,Yossi
c20169ea-2b20-4d01-815c-8a8cf603a6df, 367,992,53,Yossi
dae05652-ff06-4038-af18-bc54a73c5703, 53,377,440,Yossi
bfc5e206-0265-489f-bc11-e72f6a038d59, 822,279,695,Yossi
efa57e7d-5940-4fc9-b1d7-ea3360dd8f51, 266,659,746,Yossi
5aea27e3-4f23-4374-981f-8f843bd746d6, 262,45,98,Yossi
3f0d85c4-0345-42bb-96d3-3f7401cda5b3, 846,694,291,Yossi
48928a84-9ea7-4f54-b93a-cc0536f5a973, 652,242,876,Yossi
971f3f2f-e34f-409c-92d5-941b1f44a458, 865,58,661,Yossi
0b04384d-1ecb-4e0e-a166-a4f159cc1871, 577,49,628,Yossi
9ba06f40-89c3-4096-8ffa-da9f2042f409, 680,572,803,Yossi
9ff3e6cf-e79f-4f77-9e38-e6258ed66b97, 260,559,728,Yossi
1000d728-4626-4227-8aee-564dbea22022, 894,502,52,Yossi
3ef1fcd7-c027-4403-a2b4-03b5bcd19cd1, 563,154,803,Yossi
16af70f7-56f5-4a72-a423-17f04475417e, 838,562,87,Yossi
9556347c-a885-4638-aa01-46551c5d1d54, 746,405,991,Yossi
4b4a5b2e-ed0f-454c-97f6-26df5ffcc76e, 542,64,245,Yossi
9ba42a74-1074-4dc8-b1f1-443566fd4724, 861,758,667,Yossi
9edc88fa-fd04-4c1c-81ba-bec30c16246c, 741,144,555,Yossi
9c776355-c14b-4c90-93f7-e041d5ca334b, 482,500,934,Yossi
3a3fc444-1fa2-4e27-a74c-ef4f031d0192, 391,474,328,Yossi
9987cf16-c49d-4b65-a167-e186345e172c, 811,142,705,Yossi
4bc8d0f7-1d55-4e93-842e-50cde43b5d6a, 891,7,100,Yossi
572fc293-9f56-4f5e-95e3-d9bba091c0da, 19,367,542,Yossi
1562cb95-c1b2-4d65-abc1-077eabf668ea, 47,284,540,Yossi
56822d4b-cbb0-4801-a25e-0836f9fd095b, 486,812,678,Yossi
3c4efd71-365c-47e4-b856-ce971ff74ddb, 789,120,652,Yossi
e2c1addd-8635-4f78-8a13-866a05df22e3, 668,36,984,Yossi
4352792d-40b8-437e-86f3-9ed032a56877, 384,817,812,Yossi
d3b4f744-4fa9-4c95-97f8-7ae0c05f7a4e, 136,518,416,Yossi
34631410-1e42-41ed-bccf-83cae518cc7b, 173,412,2,Yossi
869846a5-d95c-4e6d-8cf8-16d04af8e904, 116,172,678,Yossi
f84c69c9-37d3-470e-b294-0fe2709de307, 475,28,421,Yossi
02b67485-b3b4-4bcd-a16b-6acec5ebb9e3, 380,854,399,Yossi
37e558e2-684e-4276-b47b-62daac5d9df9, 892,523,696,Yossi
aeefadab-49ff-45e9-85cc-9de7e32eb04d, 702,815,475,Yossi
df496a75-6b0f-4002-94d1-026fddfb9796, 127,255,330,Yossi
9ffa0492-6350-4bf3-8c41-03a03ec0bff6, 876,691,380,Yossi
0a4df779-54c9-4494-882b-e9b995e12eb0, 283,722,439,Yossi
0fd84c11-f44c-4e3e-9a0e-d7ba9a304fe4, 343,428,324,Yossi
b6ca308a-f0ba-4da8-ac3c-1765d0822ac6, 892,755,487,Yossi
5f459620-2a12-4fae-8702-d6f96526d33c, 682,845,953,Yossi
b7e55e0d-bd1b-4f30-acd4-54eb3565fe6b, 540,929,112,Yossi
188864c6-505a-4a6b-a0c4-9fee0716a66a, 861,11,785,Yossi
2f51e772-3fa1-42bc-944b-b962558dea4b, 258,409,265,Yossi
979a5c79-bb0b-44ab-ae52-8c8b4f080230, 253,775,512,Yossi
06e94cd9-9911-4b87-b91b-c445be44b615, 289,681,2,Yossi
1d039233-a71e-485f-9602-4ba90bb7c863, 337,9,263,Yossi
20f234b8-bd68-43ee-94ef-5b8af77ac364, 87,296,720,Yossi
339291de-a791-463a-9e9f-b208a1f3bbb8, 621,831,449,Yossi
bd458b52-4677-4e43-af1c-c4d06e316dc7, 240,133,599,Yossi
1c84521f-805a-40db-8768-1b6c9aab1869, 97,487,99,Yossi
740213a7-a45e-47a5-bbe9-0a11a04ee65b, 910,210,677,Yossi
dd09410a-26f1-4625-90b9-41be7025aae9, 742,162,884,Yossi
dd4d2e9e-7178-4071-9166-5fe87ecf7afe, 363,265,244,Yossi
77888d5c-b666-444d-873a-0270940339ec, 543,619,283,Yossi
9646f2d3-a41b-4e11-98da-03da2e9aa0db, 116,30,946,Yossi
ba28f721-1369-4abc-b5e0-296d94554849, 926,55,746,Yossi
e49b7cea-32d0-4c40-b0f4-5287fb45b417, 322,555,746,Yossi
2335ee50-2af7-415c-bc4e-3ad8a34326fd, 225,596,549,Yossi
7e5e8e2f-4dfd-4c66-995f-6808a561b7e3, 233,918,98,Yossi
51fcc982-95dc-4b50-8e6f-649cac042514, 662,622,877,Yossi
312e86a2-1b44-4fc0-8e01-6a7f9a8aeea7, 186,161,921,Yossi
7777dc90-a6e5-4010-86cf-9434e51845a7, 166,342,565,Yossi
99019aac-4b47-4cef-a64e-37dea1425156, 833,546,519,Yossi
fa3339fc-d93e-40aa-b96f-4ed54f09deed, 117,972,743,Yossi
0d16c9a1-8f3d-4f4c-afea-619b4d00cf08, 19,542,675,Yossi
32b8077c-c717-42c8-a8ee-9b11982d5387, 437,505,802,Yossi
03239857-1caa-4e12-b205-4f4f14b68719, 502,313,79,Yossi
b10a4ca2-122e-4054-8cdd-a8b6cea7a0a6, 852,774,930,Yossi
472917fa-da39-4178-86b6-cb72cf4b7515, 352,685,613,Yossi
76643719-a05e-482c-ac93-9fe2730c27fa, 128,509,243,Yossi
2b470630-b6b3-4ee4-bb8a-d9aacd6defef, 786,700,641,Yossi
9740a4ec-54e8-46b6-9680-c4ad34338772, 366,357,459,Yossi
5119b539-31f9-4821-bf84-352c2f74d1e7, 361,949,687,Yossi
e1f4f674-a0db-4d70-abce-057efc4de5ff, 381,93,507,Yossi
e0f67378-dc5d-4e61-bfd7-4d5013606035, 227,206,582,Yossi
04bd9f34-d981-4f5c-902f-2f304fd74ee3, 3,206,54,Yossi
56bf0450-f8a3-4a7c-88c8-0607d2bedc75, 873,795,414,Yossi
eed6d25f-0a04-4753-a4c2-5ea4442e069b, 295,160,310,Yossi
9a6dc275-9fde-4970-b436-f6b25667c234, 799,333,385,Yossi
ba493ed4-05fb-497f-b2bc-045afbe259d5, 989,813,655,Yossi
c216bf34-58cf-453f-a538-a2346a60399f, 951,705,38,Yossi
aea12494-5ec6-4854-83a1-6a9279aa35ab, 277,329,273,Yossi
beb40434-b028-42c5-8f26-e0cf19291037, 102,652,185,Yossi
6422295f-52e0-417d-9651-a38825450469, 217,77,554,Yossi
56e4e17e-9df6-4ef5-aa52-93173f940d05, 115,122,220,Yossi
a8cc1dc0-e6d6-49c4-9a14-85891f4f326c, 570,625,569,Yossi
b44f91f3-e7c0-479b-a7e1-8cc2885deffd, 349,349,480,Yossi
f035e219-6c76-4656-be78-feafc92edcb2, 560,254,712,Yossi
571b59e2-18b9-418c-8531-cadb49591333, 828,492,540,Yossi
d95c3daf-9bb5-4b57-97d7-bd6b79dddd4f, 332,565,25,Yossi
1a05f41d-2ef4-4545-b4f6-e10f99675259, 74,370,137,Yossi
97255bac-e083-4468-abe6-2ad472e57ada, 32,429,386,Yossi
51b42393-20a6-48d5-9565-8f6db1512d69, 470,949,876,Yossi
40c53b54-0409-4bb8-95d7-8cef7c27776a, 310,900,553,Yossi
f9cc6053-c386-42f6-858d-0a875af562b4, 867,656,718,Yossi
bba7c3f5-5713-4d2e-84bc-b6228acbede5, 858,181,39,Yossi
f11296a8-dfe7-4fce-9c1e-1fda3d2dbb3b, 90,230,707,Yossi
0405f398-62ec-42d5-9616-f6be99d7be58, 814,641,464,Yossi
546e10ee-666c-41c6-ac1a-9f64231e34f1, 176,392,452,Yossi
e6cb379b-606b-4b51-83ed-80357a76c7ed, 324,448,835,Yossi
