fa042b18-a0a6-47cd-88b4-4a0a1c10e2a3, 4,489,526,Avi
f2b66087-fb92-4562-9f1f-5d456d977cf1, 554,265,367,Avi
b4ee8d8d-6ddf-476e-acfd-f47099a289a8, 122,230,946,Avi
75974113-d7c7-496d-b4ee-e93b78e3e8b9, 794,931,839,Avi
ccbdc8cd-115b-4d8d-8c22-7a9accd2be77, 195,268,972,Avi
39dca3ac-5781-4259-bba9-07b1a7282f2a, 580,458,880,Avi
79b0b63d-aebe-4838-891d-958a814efab3, 529,374,932,Avi
9f8f1032-a9a5-4e63-b000-89bea132538d, 159,396,473,Avi
32f6e1c7-2a08-486b-88ed-02fffe2417d1, 912,465,347,Avi
11647eb6-1dcb-4fb1-abbd-3b2861229091, 297,430,696,Avi
55b7da92-49ec-439e-94b5-f196b3a5763f, 334,617,208,Avi
3899eb97-c51d-4324-bf83-a7f1f5f7e146, 147,409,331,Avi
6d2a5aea-b750-474b-9104-1676a4b23dae, 571,939,404,Avi
cfcf5483-35cf-4200-b6ea-4354614b3109, 717,797,700,Avi
8424248b-3380-494c-a5ad-27be19cb45b2, 646,547,449,Avi
b127ed04-5c3b-4dfc-9582-21808bd31b28, 933,493,860,Avi
c4d3d53b-f9e9-4ed8-9525-844061411e5a, 665,265,630,Avi
3fd8ff4c-a717-4d32-a7b9-0a27f647ab47, 978,422,631,Avi
b515547a-f379-4c64-9c98-6bbf7fd3fc35, 158,844,93,Avi
b3b696ed-dc06-4405-973e-0343cd697c5b, 54,641,799,Avi
c261d001-d3bf-40cf-9bb9-bff6a22ab102, 21,824,798,Avi
abdb259d-e9b0-4eaf-b653-2cb230222c4d, 250,461,314,Avi
602b13fe-739e-46ec-9e9a-570bbfe44cec, 631,48,857,Avi
8ea2f3fa-3c56-4838-a0a4-91d25ed53bf4, 642,10,517,Avi
d624151f-a7ce-4505-a81b-018ff7c20b35, 477,810,575,Avi
db6640b3-a78c-4272-9124-9d85e578ae85, 232,512,848,Avi
cf6bc6d6-a0f1-4d30-bc41-3d67dae23d58, 25,977,971,Avi
0ebe29cc-f668-450a-8341-18f0e8244099, 486,630,165,Avi
9de27c1c-8f70-4e89-8248-673697ee31fb, 67,354,195,Avi
ff658e73-7444-4ba4-b212-95135186205d, 576,988,564,Avi
e2bd199f-48e0-42a1-a64b-e20eb25b91e8, 238,517,298,Avi
e8adf3ea-0006-4bdf-834c-29ca897beafb, 604,697,972,Avi
59ea83b8-8466-46e0-a6a1-7ea675b07b96, 901,396,87,Avi
3e4cf9c7-6c31-4b9e-8b70-1dd7fe5957b7, 135,302,445,Avi
255a71db-90aa-4a0d-be18-9ff9157875bd, 4,24,256,Avi
718a07ed-bce6-45e2-8303-97ce91bad056, 113,502,611,Avi
8df17bf7-8c2a-4828-842e-956a3d79fa0a, 56,924,332,Avi
88f933f1-0dea-48b1-b4ad-da618841d6f9, 244,30,663,Avi
8f1e1df1-0204-4783-8672-2925272169b0, 826,534,194,Avi
437c9bd2-30d5-4cdd-8ecf-837325108898, 633,184,107,Avi
2810aea2-65b2-42b3-8dd1-b4a21a4097b3, 119,56,58,Avi
1b92588c-0d50-4c06-be56-b845e7de7275, 294,404,492,Avi
64424344-a703-432d-9a2e-3f603457015b, 219,872,114,Avi
b682e892-4448-4c4a-a409-05ba25d61486, 602,330,116,Avi
736d9b6d-7a74-4451-856c-c7d3fe704a31, 762,888,675,Avi
33f6a261-27d7-47a3-845c-0349fa037a07, 526,482,606,Avi
13ec5146-c7f9-4094-9b4e-65147a388ec9, 908,952,850,Avi
316d0756-3922-4d5c-8f97-145c0f05514b, 583,520,65,Avi
28b53c0a-a43f-443b-b60b-d969145ed538, 232,993,488,Avi
fc0332b0-a80d-4902-b7e9-8415a969e4f5, 634,776,164,Avi
9e75365c-4f70-4108-8d8b-a855fa9a87db, 778,268,213,Avi
d72d43d8-1c73-4661-9a6b-2daf63bd479d, 978,16,247,Avi
a46542da-e5b4-488f-b5ee-0c852330724e, 388,709,619,Avi
f3252948-74af-41b4-9ec0-ba9d74fa7f9d, 762,892,629,Avi
b82b3be8-af55-468c-b020-16b81664442c, 498,452,594,Avi
d6ad8571-e0bb-4372-b60a-f7ed9b793d8a, 217,481,140,Avi
5539c7e7-99af-45ef-ba2b-04547e86349f, 987,301,52,Avi
50f62016-f6c7-41bc-8e28-7baa6dbae468, 587,723,230,Avi
46de8f79-2d97-4979-a0f2-ab56466d03e2, 256,535,534,Avi
b7080fdd-c467-4b90-9b75-c71755a4a23f, 992,62,410,Avi
73994fb8-9fd5-4490-8fdd-e0dfd86a776a, 5,584,96,Avi
8e7ee44d-6584-452f-8d94-9e0eb483254a, 948,823,63,Avi
c854b60b-2cc9-454b-90cc-e8708372b719, 902,783,873,Avi
4826f9b0-642f-4836-87d0-5fb4fe1d9d66, 428,139,772,Avi
1fcb47c4-b23a-4025-9abf-9dfa0a73bccd, 985,147,60,Avi
31679f0e-0062-41a8-b74e-e518550af1d1, 222,86,69,Avi
18e065be-e5f0-48f8-816c-93121d5e2b53, 469,16,512,Avi
d2d4a9e4-a25e-43b2-a057-f0ffad629912, 348,646,476,Avi
9bd35aed-7e52-432e-be59-a59b877ceb2e, 113,191,543,Avi
52090bbe-e064-4176-bfb0-187429db9f8f, 981,722,480,Avi
f91d0301-79e7-482e-87a1-fef40be5c38b, 711,394,647,Avi
7c427edb-8baf-46f4-b8a6-0f5048597140, 210,758,309,Avi
e48738ea-a0d6-43ac-a327-79e39003a8fb, 534,548,627,Avi
28f0cab9-f893-43ea-bf17-e879e02ec4f7, 532,313,697,Avi
ac560566-f2a2-4eb4-a08e-40e86e3dda87, 266,559,162,Avi
5550f111-c06e-4a28-a960-57db65af869b, 278,600,577,Avi
051ae07c-3da8-4364-bace-ffa1328d2b58, 171,35,450,Avi
4a00296a-ceec-49ee-831f-8f1dde58a7d1, 466,524,46,Avi
fffd5498-c7c1-4b53-bc0a-be29ed417db4, 896,656,937,Avi
ebd7c086-c648-4eab-adbd-c778c6d74cf9, 619,836,633,Avi
742449c5-ab72-4bfa-a5dc-fb8747c3f27d, 518,920,61,Avi
78513b27-4b69-4f84-9df3-54ecfd5fafc6, 393,716,744,Avi
73ac7bf3-f6a8-480d-a168-c61dde722988, 125,776,387,Avi
5e189581-feeb-409a-83b8-96c10c79c0ad, 749,687,536,Avi
e01e5078-4414-4549-8aae-aa57b5fcaf67, 440,936,702,Avi
40a6f209-b2dd-43e5-bd87-e0dea74dc80d, 814,82,87,Avi
55cbcf7c-0ac7-42e1-aa41-04e6983775ee, 314,833,589,Avi
ba97f575-ff45-4a46-9b6e-f9244cfa80ef, 965,810,688,Avi
e8b3f905-5c9d-45aa-a565-a1e1c29eeaa7, 31,246,869,Avi
122daecb-41da-42c2-93fe-f21ab6d1d5a4, 602,312,103,Avi
5fa233be-86ce-4bfb-a034-3d84fc47d8bb, 371,913,711,Avi
1da4b4ce-3bf0-474c-98e6-e0bd2f3da430, 993,15,392,Avi
ea66fc29-54b5-4969-b082-c13de85b8e11, 637,871,841,Avi
37c6552b-2583-4cf4-a6c1-320bedd5dcfd, 417,153,823,Avi
333e41af-ff4d-408e-bc92-ca719b4f000f, 190,420,346,Avi
596531ba-187e-48d6-9b48-c4be847a02ca, 912,27,587,Avi
696778b2-d87b-4121-a03d-99f20342a56f, 343,83,574,Avi
b3fa1625-4b43-4aff-9255-b11b6237ea72, 850,305,3,Avi
1d2e1f88-945c-4da5-b05e-02c16aa31942, 44,552,110,Avi
3577b829-9e68-45dd-bce2-b8b5ff84a61f, 371,363,471,Avi
0cdbf5b5-75ee-4e6e-b14d-ee5e4efc7656, 874,522,464,Avi
d33815ca-1689-4c22-8cc9-09cdc1fa48e7, 285,379,772,Avi
f521c3d3-4591-4fbd-be07-b31813a41213, 824,445,921,Avi
7b0ae9f9-854a-4302-bc84-071874c19f37, 311,177,209,Avi
52c18a1c-e8d7-4d85-b6fc-ddfdf81f7353, 245,896,681,Avi
f231eea3-317e-43ab-a68b-480c638bf52b, 765,775,391,Avi
e5416314-8ad2-406c-9fca-7eef9f1aec39, 342,117,219,Avi
9fa98f70-49d8-47f1-88c3-a5a42f36659b, 282,259,229,Avi
88b66533-83bf-437d-b4f0-a1bb73460208, 527,519,609,Avi
819a7827-6dfa-4111-a7ad-0d7b0fe4f9ea, 708,950,462,Avi
c1a30aeb-682c-45d2-9a43-9a992a6ead08, 282,267,509,Avi
3a1c7dc1-83ae-4f9f-92a4-4ea946833ea1, 371,542,629,Avi
dfb94f0d-ac19-4c6f-b500-1d31f188a0e1, 359,904,41,Avi
22965381-85ee-4909-babd-186d0895d79f, 573,88,580,Avi
bc91213e-25ae-4ab2-97f8-b00ad8d63084, 664,33,905,Avi
f450ebc0-9427-4543-ab55-921c09315644, 365,606,408,Avi
665aa9ab-200f-4d3b-bff9-2cfb3bfe0c42, 321,278,775,Avi
faf14665-e2a8-4ae7-8174-df237c65b7f0, 718,29,246,Avi
d78ec16b-cb8e-45ed-8a44-2b4403e5b755, 252,592,264,Avi
d783fe07-9997-41de-8629-3c3b10ee46d9, 235,756,858,Avi
fce6d49e-713b-40fc-98f7-a07e7551a20f, 164,117,494,Avi
472d2ec7-e11c-45b9-ad1e-e09bd1b39ce2, 460,29,909,Avi
cf44692b-d32d-4187-9b83-33785fe536f2, 699,872,354,Avi
7c2410f8-93d7-48f2-a0eb-7ec3dc60855e, 52,406,869,Avi
ae039849-c7d9-40f5-a470-d0491d9aaa42, 350,768,30,Avi
d4f49615-9977-4ed8-9e5a-24a973a60508, 638,617,227,Avi
76fbbf8b-621d-4adf-965c-c8848823dd21, 323,162,912,Avi
babbde00-4ad0-402d-8c29-0a45187bfa5a, 201,388,672,Avi
54f92d57-086f-4936-9013-edb0617f9ef9, 685,563,238,Avi
ab7ab515-5a16-4067-8132-4b9ea8a9f8dc, 263,119,949,Avi
9b66ebdd-3f64-4c9e-b548-02b7fa5204c3, 366,124,148,Avi
9f6d7fcc-be8e-45f3-a02f-dd81f4fb23f1, 181,410,970,Avi
1d3d84a5-0b20-456a-8ec9-cb091ce54d7a, 87,204,4,Avi
6537f393-12bf-47c8-a7e2-ae4dca4e3b5b, 994,665,732,Avi
a97f806b-d95f-4105-b818-0949996be8a9, 54,269,871,Avi
0e1cc6fd-fb6b-4f81-9666-64d44d6635ec, 904,368,259,Avi
433ed4d0-29dc-46dc-a459-5fa6e6d1f94d, 217,613,973,Avi
6a1e1373-e3f7-4dae-a6ad-941750803f65, 37,911,594,Avi
cb76e2c9-3e4d-4793-a1c7-457a06fd9fb9, 945,961,727,Avi
e47dbc01-cfda-4ed0-85ae-440211b87bd9, 820,774,465,Avi
741e461b-bff1-4343-9391-c7e293658ef1, 671,437,753,Avi
d7f19f66-5636-4d78-a6d8-43e76507509c, 404,685,282,Avi
7c208b01-d0be-4d1d-a0b5-d072c00efce8, 722,169,359,Avi
d4192c01-b30c-478c-939b-c05de7c30e95, 58,551,413,Avi
9bf937fb-2b58-4970-9546-f92f02f9bfcf, 223,328,496,Avi
546dfbee-a86d-458b-8c91-4400dcc138e4, 180,147,120,Avi
9692a59b-a010-4bea-b67f-936e507b26bb, 800,779,195,Avi
e764a31e-7a48-48af-9976-810a9d6cff37, 977,46,505,Avi
44aea762-8b8b-46aa-be65-c5ea64578d50, 974,330,212,Avi
0dc1d41f-3f7c-4d52-b481-f7961c25dbae, 552,235,447,Avi
2deb247b-e7a8-4033-83cf-1a7b4db64ee4, 243,266,428,Avi
1110d175-e706-41fb-a063-9060137b41ee, 538,323,228,Avi
4784e64b-220c-46d6-9d71-c7fc61d5cc40, 978,649,583,Avi
7c558a71-cc3a-45e3-ba51-b1f286c62605, 589,183,199,Avi
984e2bdb-9d2e-46c9-a7d2-3731f27a8ac6, 899,159,62,Avi
7d3a6fe5-a46e-40e8-81f9-8530a922cbe3, 560,812,584,Avi
df42e211-770c-4197-abfb-b1e90a330e2b, 99,765,815,Avi
a1b98819-bb59-4e8b-bd6b-6561821ddd49, 608,20,994,Avi
88b653cf-378d-4710-b6ea-7bc012c099c2, 270,693,391,Avi
3c774df2-0c1a-4c3c-a7a8-4846c46f1e15, 248,428,356,Avi
ceb43fbd-9cfa-4f31-a7e8-1117c734c2d0, 71,170,933,Avi
ef6d54fa-b533-4576-bdbf-a565129660de, 911,814,286,Avi
7e9f6cf4-e2dc-4563-948e-4e79d835a0ca, 983,684,5,Avi
5534ed92-af7b-40c2-bf8c-45629ed3731c, 269,201,496,Avi
193eafc0-ec3c-4e95-af33-f874bbd73363, 535,212,596,Avi
9df84636-0c98-47bb-bda0-a25d15492ce9, 995,79,885,Avi
8c9dc0c0-7c77-4691-bcba-623d590f9bc0, 444,414,516,Avi
add55714-13dd-47dc-b2cb-364de4580a26, 627,454,468,Avi
5a7764a4-5650-4a22-ab8e-7096274a13de, 630,633,247,Avi
b2c4d51e-c8f6-4421-b0cf-517014d03005, 433,269,629,Avi
15c7e1fb-8207-411d-bedd-e3a687afa2f7, 835,730,222,Avi
f451ffd6-4894-4931-88a2-9523c20520f2, 227,518,13,Avi
25c895d8-dfa5-45da-91fa-9d77fc58159d, 265,987,344,Avi
f7b4799d-b703-422c-823a-2e30ed6f73be, 774,575,128,Avi
1be6b7a4-fb1c-4057-bcd4-53a3037c48b9, 579,829,565,Avi
b11cf794-6dd1-4b34-b06f-3d89d519579f, 319,73,806,Avi
33c187ba-5d9f-4589-9b01-8c269fff7ac1, 398,274,614,Avi
f02949e1-9735-4e2f-aac3-307eefb0b4c0, 505,803,14,Avi
39207f5c-f94e-4541-bbf6-92a25135b2f9, 838,442,715,Avi
dccf9bca-f9f7-4b80-8487-e175e7d75cec, 465,281,181,Avi
6fff63ae-1bb6-4cdc-9060-ec2c607dab38, 40,551,416,Avi
5c0ecae5-c04f-44e7-ae14-1f0583c904f6, 375,432,470,Avi
b8e87761-786b-4efa-9ca6-e49a3040e82e, 275,309,692,Avi
82540a86-3c0f-4a01-82bc-08bf44cd0e14, 583,730,91,Avi
42b6987b-d0de-4394-97e8-9ab77d5c607a, 542,668,838,Avi
04fd03c0-ee63-4e06-81ac-e9f2562fa0e7, 388,48,624,Avi
7b509b7f-20c1-43da-9114-46f07112800c, 902,312,560,Avi
83af6b4b-cc7d-4025-9411-fccea426e8c7, 439,36,993,Avi
6144f968-2426-4030-9a26-e499a5a2b114, 15,331,925,Avi
f3208d2b-aa4c-4cca-bd14-9fbf8c69b675, 208,388,77,Avi
d5eaf3e6-c5a1-4e8b-9b94-c0e926ee24c3, 297,799,706,Avi
3c901667-fa28-42b3-af41-f20a6368ce3b, 163,735,25,Avi
a57015ff-f295-4a2d-9c0d-e36e424115bc, 711,205,398,Avi
a08491e8-c60e-4a4d-8bc3-7ee5660cc808, 95,44,763,Avi
632e5ff9-08ad-40c3-a35e-7a8260686589, 114,813,542,Avi
1845bfcb-788a-473d-bbc0-2ad93cc5c769, 524,961,136,Avi
9e2500bf-cde7-41ba-8897-64d31e461fde, 175,450,395,Avi
35878bfc-4810-4fb6-9994-e19556506f35, 91,562,968,Avi
f56f7270-7f88-405a-88e3-095380ee73b3, 619,599,515,Avi
0e1d53fa-d0e0-4aee-b018-cb8e5f378e93, 421,360,101,Avi
2f130bff-47b1-4970-823f-148c646a09ab, 543,68,919,Avi
f032d978-39cc-4349-9a0b-0f3dac648745, 616,287,930,Avi
1a42fd01-1a9f-4429-a5c2-3e30c1972d8f, 383,379,931,Avi
ec12edda-90e5-4cf5-a994-95c311e70993, 813,676,842,Avi
cc217eab-45c8-49cc-bca2-0dc4a3cab1ad, 227,807,268,Avi
74b584bb-efac-4446-97bd-a4805e96ada4, 795,325,222,Avi
524dcded-c763-408a-bf76-cf2bf272ed47, 451,489,369,Avi
ae27620a-37c4-4b21-9831-f4cbd44b22f3, 790,33,936,Avi
55d220a3-2b6d-441c-af99-9f4675732733, 680,206,237,Avi
884e0e4a-9825-44eb-913a-6cb55c98b8f8, 737,542,137,Avi
83e92477-6180-4f0e-97ee-9c5cf1765fe3, 509,290,843,Avi
8b515fd1-f051-4f70-8542-de9e4eb9cf18, 297,551,975,Avi
8ee290c1-8f8b-4b73-8193-6bae0b589599, 843,497,527,Avi
e20782a2-7b65-4604-a1e5-47e6076744e5, 611,142,583,Avi
e0d08e4b-4f75-4f4b-bc6e-ec5bc7ff413d, 203,361,773,Avi
6e4c008f-1fe1-4ab3-82c7-11c64d899341, 551,863,754,Avi
06f250e5-2aa1-40c2-add8-52490afac5f4, 700,822,274,Avi
81869406-2ed2-4c39-ae15-dbd9cb615907, 294,968,869,Avi
07dbafd7-56b9-45d6-b7e2-f7515c6720cf, 731,752,36,Avi
c3ea0f43-8604-4982-af01-61994614e5ac, 982,934,81,Avi
993063de-145e-4f31-bc2e-0df9d304f456, 693,645,835,Avi
5654366e-e7dc-4201-8c2e-1d8467221a5f, 795,305,386,Avi
ad950a6a-5cc4-4b19-a087-2309d76578ea, 997,928,257,Avi
e752f66b-e7d1-46cb-b79c-8588542e9700, 292,951,827,Avi
d031f4be-e633-42d0-aef4-7c43f137966d, 693,839,348,Avi
aeac6eb9-b885-47b4-bc51-cb75b695ee0c, 784,587,670,Avi
e5225de1-4ed7-4cb4-ae41-6d6670cec1e6, 163,130,341,Avi
c7212c8b-a5cd-48ff-a0a7-89bcc4e82891, 482,38,718,Avi
2330b815-a5c1-4081-a805-6637553ec86d, 861,215,320,Avi
0920d19a-4279-40d4-9d59-5be800bafefd, 973,565,797,Avi
b2a09f57-0594-48e5-8d84-7b8b734385eb, 940,859,561,Avi
ab0322b1-3800-4607-9942-dc745f66b054, 446,916,496,Avi
b4b88606-1112-4b8a-b19f-d51eb0e34e25, 747,407,57,Avi
9048d190-25f6-4208-b5bb-d5123b266f19, 388,553,934,Avi
7d493799-3707-49ad-9757-c322388dc1d3, 497,409,870,Avi
e6cc4451-12c0-4879-82fa-63373c32556b, 446,599,130,Avi
abd987eb-4ae6-4ea4-a19c-d0c53d3d3dc6, 522,945,165,Avi
0636cec1-7f1e-4c21-9b00-4ca556da91e3, 364,819,805,Avi
39831bd0-ba1d-41bb-ac7e-aa2effd63ffe, 738,212,607,Avi
596f4b8f-7d6c-4f0d-8bd6-f0fefdc86800, 117,932,90,Avi
8612526b-4e69-458a-8024-df7ea548ec32, 66,25,363,Avi
f0e59faf-72fc-46bf-bae4-d12ef6bb1ca0, 458,351,93,Avi
8ccd018f-bb96-480a-900b-9032ed29fc56, 267,248,921,Avi
90f09ddc-b0fc-4874-9230-48098c88a9dd, 851,37,181,Avi
30a13763-3e84-4f3b-bc39-8475d3a57dd9, 614,774,576,Avi
a85eb283-07bd-49de-b164-06289106e0b2, 406,983,627,Avi
82e85093-9099-43a3-9622-e5fc7d335401, 847,416,614,Avi
53b0d9c6-00ad-48c8-8b46-a4121662647c, 191,452,618,Avi
