427f4b38-2c98-4d06-a83b-9fa35ad2a4ab, 741,148,805,Yossi
662b4bb6-4414-4d72-9699-a5353d070a36, 333,665,511,Yossi
7070f381-f135-4c35-9948-10847692decb, 703,709,203,Yossi
6b63a794-4ae1-4690-bd37-1e8c6b261002, 244,309,415,Yossi
19c31890-6390-4cbb-ae5c-47b354e7904b, 949,35,526,Yossi
3eb640d0-0748-49de-8c08-ad7cceac87d0, 21,807,562,Yossi
f5516b5a-9b5d-4de6-82ff-ac2bb4d1c542, 438,91,900,Yossi
46b2abe7-9676-4903-b7e9-f47d0e5db4af, 290,334,240,Yossi
b3f50773-886e-41e5-be9d-945703e60b6a, 977,980,569,Yossi
eb734080-7777-4855-9d2c-840c9e322b45, 954,962,641,Yossi
072df845-26e8-46b7-bab8-f5b2b4090680, 112,544,840,Yossi
5400afab-dae0-4242-ab65-11c0e7668b2a, 478,429,34,Yossi
892ca39a-135e-472b-9d83-773f4d07ef14, 780,695,617,Yossi
a0dad23f-cf5b-443d-8264-93b2a61fefc1, 8,392,557,Yossi
50681e74-0e69-4294-8391-a66883369123, 909,957,17,Yossi
7de33356-e795-4ebb-81d8-5bde7d042ee6, 652,504,461,Yossi
58c60a92-afbe-4981-9519-e4443081bcb3, 973,820,940,Yossi
3ea85780-23f3-422b-941b-b1fe0945d36d, 353,679,496,Yossi
809b4e21-04ca-41eb-add8-ed1407b6152c, 443,451,813,Yossi
1fdb0ac4-fb6e-40dc-83fe-4bb020a3c510, 566,354,684,Yossi
df21231c-a0a3-420e-b21f-e850f5f0b651, 940,747,745,Yossi
880eb7bb-a3b9-4e65-b614-77c5b70d10ad, 561,133,764,Yossi
2d5638c0-c3e6-4296-b1fe-3cfe9b30f0a8, 573,472,605,Yossi
3b106d2b-0e9f-4509-b685-4cf5eefe2d04, 492,239,113,Yossi
a281c047-f432-4448-8b76-110d62489099, 944,430,698,Yossi
cf6db3db-4ea3-4aa6-9f44-51cbcd02f683, 343,379,376,Yossi
957b87b5-4014-457e-8605-228cccd51393, 223,326,476,Yossi
2bad3355-91a0-43b8-b42f-2e3b01f48ee7, 108,980,143,Yossi
92f11c3a-7167-4c44-a15b-f3039a73333b, 699,757,863,Yossi
c7e74520-d7b4-4fc3-a295-9bea625d21a1, 345,35,976,Yossi
e07ec7f7-7d49-436e-aa6d-01cd789e1ebe, 220,215,341,Yossi
9970379e-eaf7-4482-aa7e-d00ef7c49ff6, 931,67,643,Yossi
6348b1be-57a2-454e-b740-dcee397fcc80, 810,349,824,Yossi
b8b721f8-a066-41b3-b6c2-aa857a899382, 251,79,32,Yossi
99cdc3e9-cffa-4359-86ca-8243d3717fa6, 855,481,581,Yossi
52daa4fb-9be8-4e54-9a24-f1c00b3668f9, 828,407,250,Yossi
1956abdd-330c-4633-9dfe-20516ce13aa6, 797,100,72,Yossi
caa50d27-ae0d-4bb8-8959-47efeec8a1df, 438,343,29,Yossi
2a1b01af-11cf-4639-a5fd-f63c3ae1c000, 208,832,765,Yossi
981cb080-fce4-4d91-b5a5-62fcbe9bde53, 603,860,374,Yossi
8eeb1778-ec8c-4877-82ab-98477897ac80, 900,229,437,Yossi
e4547f97-b575-4579-8977-eb5202a5cdfa, 627,272,25,Yossi
fa88fab8-1abb-4586-a396-3b3a22dfe192, 770,14,364,Yossi
7b6754e8-d7a7-4e1b-a687-457ad673dc29, 56,532,31,Yossi
93d98f86-a006-4294-a9f1-a3311c25568e, 550,970,247,Yossi
7caa9c55-0a28-4c23-9389-891bf20b7c2c, 444,252,499,Yossi
04f4b7fd-08c4-491c-a133-713db39ef264, 561,869,350,Yossi
6569f1e0-1bfd-42fb-bc15-8425c4963089, 614,546,933,Yossi
a159eabf-0d25-4f54-bdf1-b51df6678192, 905,781,870,Yossi
a28880a8-59d0-4cb5-b710-a6984306a877, 313,723,234,Yossi
14b9b509-c9ea-498b-9a8b-28fd61a5cd97, 876,208,487,Yossi
723be486-75f2-4dcf-89a2-3c4a75527702, 450,350,848,Yossi
6b054e1e-fa8a-45e4-a91e-b9f7df17fb01, 594,228,210,Yossi
125d6e78-39a9-4f29-93d1-efbe2d98f4ec, 557,59,394,Yossi
210c7770-4bbc-4e28-9efa-1d706d623d84, 885,742,567,Yossi
b2f15f3d-dc57-4d90-be4c-428908ce79da, 41,886,371,Yossi
4dd57bb2-d768-4ff4-b7f3-91f07df93b8c, 780,763,580,Yossi
ee8cb11e-d72d-4d7e-8197-3cacee703ff4, 267,42,989,Yossi
da77b72e-35e3-4ce7-b4d2-7aaa40bde6c2, 25,287,681,Yossi
92396fde-f3c0-42b0-8527-39bfd8b37751, 503,721,490,Yossi
ede1dd48-0336-4500-a9e4-8ad8f3b59b5f, 154,458,289,Yossi
6675b021-be55-4d43-916f-ec6e43438e3e, 130,178,325,Yossi
8154273a-d6fc-4bae-bece-ca0824c89cc6, 543,100,621,Yossi
a52fb825-d200-41d4-b45f-37eaf8a336e2, 398,849,24,Yossi
8eb1eafa-f903-4ab2-9a25-612d9d378565, 290,5,811,Yossi
6dd5f67a-5197-450e-ab09-35941fe4bf8f, 955,728,803,Yossi
e932f222-d8a5-41d4-8599-796389980f44, 367,864,893,Yossi
a9d58dee-a064-4709-84e0-d883dd4da251, 499,532,959,Yossi
11b0e231-8cfe-4500-9e38-11858cacd34c, 652,610,166,Yossi
7dc63a27-54fb-4e38-bb9a-3b9f6afcd965, 496,426,64,Yossi
cedd44b6-8efc-4e7c-abb2-e33ba9dfe9d0, 168,91,506,Yossi
bfc0658d-25bb-488a-91ac-f1aadc4e85e4, 719,403,599,Yossi
503cbaf2-91f6-4c56-85df-10ee01b15fac, 106,755,564,Yossi
3d2f2b2d-5a72-4c68-bb19-9c7506850754, 243,497,786,Yossi
c67e620d-00d3-4cba-8e8b-96ce304f6c72, 749,383,912,Yossi
ee025ddc-deab-408f-8d0d-a9b81dd984c0, 557,975,38,Yossi
a9b2e4c1-32d4-4e11-83e0-a69921c81878, 178,68,558,Yossi
8af3e956-ded3-4926-8100-8cfc12fb4eea, 876,136,856,Yossi
390631a2-b890-4210-bd29-41207827de07, 595,653,925,Yossi
d7fb5202-c6a9-4307-b706-dd97586f4420, 328,476,566,Yossi
696d21bd-8070-47d3-bbb2-f2333a47563b, 159,47,672,Yossi
26e6deda-2b35-44f4-a826-c50f7c1c45cd, 557,230,758,Yossi
ec12f16a-e12e-4da7-b809-2e9445974d32, 517,570,600,Yossi
1a0ef67b-d3ce-4929-ae77-9edd28949008, 213,849,971,Yossi
c2776d5a-a485-4857-8005-a462884cb06e, 239,124,367,Yossi
cd828caf-54a7-4eef-87b9-1da0aa23d0df, 107,748,149,Yossi
108a5dbb-6b9a-4d48-9f82-a429f13dc64c, 48,96,634,Yossi
4aa915c5-bd9f-4fcd-be9a-4b556366469f, 128,319,358,Yossi
52dd3cd7-9515-4102-a86c-6bed68ed2627, 505,290,953,Yossi
e20d6b03-927e-4ca6-9a89-ff6a64cae271, 649,124,749,Yossi
66a528bb-41ee-4f9e-ae35-ef765307f236, 673,776,279,Yossi
bd5568d1-3be7-4aa4-8237-dc2b01109c70, 997,84,451,Yossi
ad39728a-4f0a-4095-9659-ce52fc23a98b, 115,192,153,Yossi
a115d426-0646-4959-9264-7021e907d993, 154,40,405,Yossi
7fff13ae-05b5-4e4b-aba0-6f10d36c10d4, 437,964,218,Yossi
2e150f88-e9ca-4708-b30c-87e9077aa030, 585,637,13,Yossi
b4944e86-9593-46f4-8dc1-e47807b53079, 489,488,903,Yossi
23299490-1f8e-49a8-bad0-3853a0dee14e, 776,281,381,Yossi
f31ca1d2-0c8e-4ad2-a498-2fe90840df24, 931,31,727,Yossi
55722012-07c3-4ce3-afb5-872571cceb07, 315,53,939,Yossi
284d6b9c-2bbe-4d5d-a07a-665f6585127a, 803,867,446,Yossi
cee0191e-5ea5-4f4b-a85b-2eee7a048ea4, 850,538,74,Yossi
e39b644e-79d5-4af3-b92d-e12bb4e8a270, 693,241,41,Yossi
22887749-071f-4873-b94d-66bb6e0eb206, 915,991,556,Yossi
405d00cd-41b4-4d0a-b2db-465e5de9ad61, 995,892,56,Yossi
d618bc8e-0d3e-407f-b784-425e7157c451, 229,690,353,Yossi
5d31993a-3cdd-4ab3-85c2-502663cda561, 141,918,651,Yossi
36b2da72-e90a-4222-b7b4-5cc62f45f476, 941,160,635,Yossi
65947436-098f-45fd-b938-29f19af5a2da, 844,896,496,Yossi
8299ce9d-869c-478d-8d68-e0c6fb17d180, 897,66,53,Yossi
b21535fa-e5de-493f-83f4-0dcf64531700, 722,798,140,Yossi
211f3f70-b965-4a13-b2ea-bd14c827e660, 212,349,172,Yossi
c9286c18-c79e-4cf7-af09-e5d1c3f74859, 958,586,427,Yossi
73447c6f-c0f4-4129-8861-7ef2c7d3a053, 145,891,397,Yossi
c3f84ec2-e04a-4b84-a954-ed463e027c2b, 970,572,495,Yossi
397f4cf4-a608-488f-9e41-73ad9975f762, 348,779,387,Yossi
d2710346-0a9e-414a-a4a8-cfd2d5d926b5, 325,703,340,Yossi
d8a13e49-3e83-4754-9a3d-a026569cc4b6, 375,174,133,Yossi
33bfae32-20d5-4eaf-8d1e-2770c1a905b5, 289,861,707,Yossi
46eb0b5f-28e3-40b1-a32e-bc644b7d7c26, 810,7,640,Yossi
e50efc82-f13e-4a3f-a1ce-47eca2f42a8f, 576,795,176,Yossi
90cde361-6e14-40d4-b021-6408d87edeb7, 986,193,193,Yossi
a13d7220-e800-4ca6-80e5-3b575b727985, 417,783,544,Yossi
041b8f9c-471e-498c-ae02-e84be0d87bbd, 883,269,104,Yossi
86185695-6895-4979-b560-0344cdbb6fab, 925,995,28,Yossi
4608a265-2366-4e0d-a64a-afb093f476ed, 255,969,586,Yossi
402f0748-ddc5-4293-a37a-56218eb526e6, 141,497,118,Yossi
13dcd982-3d39-44e5-8f87-15e9f3eb89a7, 109,572,361,Yossi
eb562c3d-0804-4597-953d-f43ba32d18ca, 711,348,625,Yossi
518b825a-b7f9-40dc-ae04-2963dc6d8eb6, 7,922,487,Yossi
d34e675f-94ab-4544-8e9a-5084907fedef, 464,148,580,Yossi
84a3e3f0-1b91-4bd2-9cbc-9161fc0d6420, 785,567,96,Yossi
22af1e56-2e92-45ef-a51a-fd1fb43842f8, 221,983,379,Yossi
70862e57-2f99-468c-8526-60d747e3db7b, 302,929,994,Yossi
a35ecb38-16bd-4fad-a1f6-2c3fc48d2778, 842,440,434,Yossi
d9788fb3-50f8-472b-a4fc-ac53181d1e55, 237,448,178,Yossi
7dbcabed-ab4b-4ae7-93fa-5e5db859f7d7, 105,35,890,Yossi
e5e6e6aa-ad60-4a5f-bca6-02aae5c075f3, 121,670,509,Yossi
5f80873c-9f17-484d-add8-6e322cfd68db, 523,468,223,Yossi
c98e57d7-4fbb-4086-ac26-67d8fb735f73, 813,275,844,Yossi
392c354f-6a60-427d-8781-96d263bbaabb, 567,410,860,Yossi
98b34f99-e7a7-4d30-bd9b-1734e7b33060, 57,419,121,Yossi
2291e683-890e-460e-b168-8dbb89dc8c49, 523,140,428,Yossi
1ae01ba1-dd9f-44cb-9348-3664488eba3e, 930,34,985,Yossi
4a3264da-8a62-45b3-a4d1-d3d2b216fcb1, 208,837,566,Yossi
9c01cfad-33d2-4f03-842e-0d0b458e32aa, 122,266,132,Yossi
a289bb51-fe9b-418b-ab73-a6464613b978, 926,475,898,Yossi
0d7d91e2-73d6-464f-8332-83819492cdf2, 448,901,888,Yossi
fa269668-9978-4d61-a17b-0f9fe936aa98, 596,344,477,Yossi
5811f365-6892-4680-bcd5-f850ac0d47cb, 72,262,100,Yossi
de266773-2210-402f-8e9d-003c783c5f48, 872,406,708,Yossi
1f432299-5b1b-48e3-b0ac-026a605036fe, 534,733,519,Yossi
2d2eceff-a886-4077-84bf-c089ab0edf8b, 135,785,21,Yossi
fc76d813-0703-4567-8e4e-50c54c84124d, 313,712,309,Yossi
5ad4d828-bf92-4dad-b03d-e2fbc1dd1c0c, 748,173,1,Yossi
c1979099-df44-4538-bed9-768978bbe3a8, 903,912,831,Yossi
17b9b5f7-229f-444e-915b-5a7783b5bace, 941,402,203,Yossi
f32b4c6b-a053-4e86-9761-d4b9006ab69e, 91,886,799,Yossi
02cece74-bf5a-49d7-bc56-26998b1022b6, 944,120,508,Yossi
ff32688d-adb5-46b1-a174-42f3ffaa444e, 971,460,76,Yossi
b3636b83-6bdf-4efd-a2e6-a216de99e8e7, 643,452,876,Yossi
4953d0cd-3144-43e0-b62f-74b31971483b, 329,59,626,Yossi
1b1a9428-6601-4123-b67a-f62efc10c998, 277,672,104,Yossi
795d0025-2677-4358-8b30-40612f915ec7, 48,986,479,Yossi
bd39fd32-0316-41c7-b584-8224f7779663, 111,613,761,Yossi
36d39d6a-7bb5-45a7-8f39-70fa31d9e986, 590,698,728,Yossi
3affa528-7fca-43e8-b0bd-75c5a2407f47, 887,691,430,Yossi
5cc2521a-91af-4f2d-893c-736de270bc28, 645,129,859,Yossi
edb07645-d71d-44b1-9c22-d4bbe25bffb8, 896,781,519,Yossi
b95cbc70-bb49-4e1a-a66c-fdf3e7342eb2, 908,588,614,Yossi
b8c824b4-34bd-4dc9-862e-96692a917fc6, 11,162,326,Yossi
15c232f5-47c4-453d-b661-1904831a9ba5, 944,669,261,Yossi
dfd47a6a-a174-46d0-b43c-64f4af48643b, 431,419,115,Yossi
9497018d-dc5e-4199-a994-1008e6146013, 373,626,240,Yossi
7e1e3ffc-582d-4818-9184-6748b45c805b, 727,894,415,Yossi
d16428ad-2eef-460c-a5f3-5378e35e2c83, 722,978,273,Yossi
1a147bcb-f6dc-4faf-8caf-705cff8075ed, 38,355,420,Yossi
a181d343-2566-4550-9d3c-673da02ce4a2, 779,84,768,Yossi
2d88a3b4-442e-4a74-8191-70e7598d6fa6, 645,996,323,Yossi
c1f39436-c8cc-48b2-85a5-bccad571a7cd, 18,432,276,Yossi
4d364372-54d4-4439-aa09-eea795daa8b3, 108,368,85,Yossi
41eaa279-d579-463e-a3a7-a21c92b85638, 489,37,824,Yossi
8bfb312c-1e68-4a0d-9007-7581f0f6802b, 154,166,942,Yossi
de7d1745-3e02-4700-a4ae-9bf90a113b8e, 501,160,280,Yossi
c931cedd-6c58-4657-9be0-3815608b42e1, 613,514,65,Yossi
ee62e43b-68bd-48c2-b919-a796fbee70ae, 191,916,234,Yossi
11f7db74-3f6a-4612-9bbb-2c39cbf4d561, 445,174,801,Yossi
35beb66b-0f7a-458f-bd3c-ac627788496c, 246,871,233,Yossi
51e0c44f-e0e6-4210-b9ef-2cdc8660dfc5, 195,230,78,Yossi
3d66e52f-cc40-490c-a90f-d199ea58fa52, 557,299,672,Yossi
48a26c41-4b2a-4bd2-88cf-e5197c8e1706, 936,413,985,Yossi
09440b68-2e27-4f11-b1e4-88c866c073c3, 837,266,259,Yossi
e374e7e7-54a5-4b50-8fcc-2bb6326bd1be, 156,239,857,Yossi
d6294709-f315-4f4d-be05-5056d0c4a42c, 589,569,813,Yossi
dd3ec448-2fc0-42a5-a164-af45c841cc9b, 330,535,196,Yossi
2cd03829-e1ba-47de-8929-652beb0885a0, 140,166,568,Yossi
e7a250b9-6d49-4a09-b7d3-25b7d068074f, 703,454,80,Yossi
ebc8ccab-d217-49f6-a301-9039a423a779, 89,572,259,Yossi
4081cb87-c40f-46d0-88bb-201f44fd13d6, 473,860,496,Yossi
07855a9e-61e5-486c-aaf7-4407736b2efc, 850,294,806,Yossi
a0bedce4-5e54-43a9-b836-f0d40e467f2f, 746,596,865,Yossi
97e80132-5de0-4eaa-9f51-01c05242190b, 271,563,745,Yossi
93f4f4e5-800a-4480-a4a1-a4965eab6622, 293,775,249,Yossi
607fd544-a98c-4afd-9863-88a151652bad, 805,35,678,Yossi
0791ab9b-f255-435f-bbef-434eaa76edb3, 376,854,603,Yossi
82602001-c71b-4e01-a818-906962eea61e, 987,915,336,Yossi
f21c1b5e-fcdb-4d8f-bd03-159c7dedc8c5, 38,55,65,Yossi
107a1c13-b758-4049-90b8-057c463fdd9d, 508,852,843,Yossi
16f71f15-ffcf-4706-b184-1eefac08d5c1, 592,847,840,Yossi
afc3e877-bde0-40d9-8fed-abe392f65239, 727,364,404,Yossi
d285c2e2-07a4-4be4-8c2f-52e9689568ea, 762,304,943,Yossi
502cb4f7-12c2-4960-b627-4ba1999d7a4d, 52,842,972,Yossi
de985375-2d90-4293-bd8a-f92e403c3fff, 946,59,971,Yossi
90990e2b-d534-4e75-9c4f-2ff1c056cafa, 450,846,390,Yossi
0c82c7a6-014b-4365-9535-e2fb89547306, 320,896,420,Yossi
2499831b-0d10-4dab-90fe-7d26ea2a576b, 401,712,717,Yossi
6f4e2723-1df3-4043-b467-394460d7de33, 654,485,944,Yossi
a49f9c07-93b3-4bbb-a87d-a4cbf6a72298, 160,813,240,Yossi
93a8781a-f7f9-4c73-91f5-66a347587c72, 741,238,742,Yossi
87cd80b4-b419-4542-b0a9-89fc4fffb17c, 22,678,714,Yossi
68185e07-0e67-473a-9de2-52e5d172160c, 904,565,411,Yossi
87700ed0-5b96-469d-9f00-d4ba49d9a983, 843,44,730,Yossi
3ad95e36-35fc-4b47-9dbc-348af60552f8, 733,325,12,Yossi
bd37d37d-3a14-4fce-95e2-a134a399323b, 629,42,857,Yossi
87f408b9-7b32-40a6-9813-86746874a5f7, 364,587,208,Yossi
21c2b8df-ce75-4708-81a7-d93148ff2df1, 673,189,955,Yossi
a0bc96ca-02f5-47a6-8bb0-c83765b9bccf, 424,192,136,Yossi
723fc30f-0bf6-4aab-86c5-5716784fb87a, 123,73,878,Yossi
4393e63c-811d-48fc-b3ac-04660f2c90bb, 459,602,490,Yossi
727987cd-03d4-4f69-86a7-eab0163a7516, 704,309,604,Yossi
96c2d3c8-d66e-448d-9f22-4ba4d28bc19a, 231,924,379,Yossi
fa4a6b9d-b7d8-4e71-a068-712f7df951b8, 257,544,282,Yossi
581df088-7be8-4681-a116-910968ccc80a, 978,476,853,Yossi
fa294ca5-f3bf-42c3-9cc8-ba6f6bb5896a, 689,666,388,Yossi
05980530-2a33-4c8f-80d4-28d2ab3d3f53, 705,25,443,Yossi
624fe78a-3b2a-4fcf-b536-1f191d443f3a, 88,794,227,Yossi
5179fb26-afee-4446-bc92-fc7c0d335842, 33,69,50,Yossi
f3c2990d-32ca-41df-adb8-c982f442917c, 785,597,487,Yossi
d3ba84a6-810f-4d03-b550-aa995ff561da, 579,781,492,Yossi
0402590a-6e41-4c9c-bf47-5e7336f888fd, 531,385,440,Yossi
656e6752-e11d-45d6-833f-a9f0432c4970, 240,30,16,Yossi
41a7a99b-5478-44a4-80be-f48814cf7c6c, 407,399,116,Yossi
19535a36-eac4-4e2c-bfaa-df350dcb3f94, 478,108,43,Yossi
bad16030-ddc8-4fb4-893c-098d852b026a, 924,694,712,Yossi
c7f2b16a-d71c-43c4-925b-dbf7b94c1c15, 102,734,525,Yossi
1ac6a7b3-20f6-4c42-ae8d-d647e4e261d5, 747,417,48,Yossi
ddb99a93-ebb3-4fc4-b142-a6303c477f62, 436,372,807,Yossi
6c3172e8-8dbe-4c0e-95e0-465a79d4336e, 264,672,240,Yossi
37c632c5-368b-4b03-9dba-20f5ecebc0a1, 554,444,328,Yossi
9bcc93c9-dc68-4e24-a338-f20549ebdc42, 891,676,762,Yossi
f0416805-1317-45a7-857f-91d6574695cb, 788,447,92,Yossi
ec19c6f5-0119-475d-8657-668ecc14ba51, 414,449,636,Yossi
d86931b9-e487-49ce-80d6-368f37f4445b, 372,298,625,Yossi
e1aeb5a9-4dfa-4f1a-8ff0-56e62706408b, 327,608,687,Yossi
3033272b-ad31-49f8-a185-3843c6283f51, 184,107,374,Yossi
da1d90f3-9a9b-4f53-b0a5-1c5456081523, 337,684,861,Yossi
79a607a5-a1cd-488a-b0a0-25fb1301e1d8, 960,831,365,Yossi
4a8e5396-3f09-45e7-9854-12d7c07a4a40, 444,96,13,Yossi
af274bd1-d7b7-4f33-a63b-dddf83ce86ab, 631,974,357,Yossi
617bc996-aeec-4020-977d-5ce824640971, 775,851,953,Yossi
9a5fe03c-9d6a-4dfd-b2af-ac0f8e5de4a8, 787,585,430,Yossi
5ae887a9-e638-474c-a590-85039a6044d5, 280,136,247,Yossi
4b3391e1-e951-46e7-b3af-391dbaf85304, 620,686,286,Yossi
95e48289-4fdc-4c8d-bbe9-c094a9015e26, 887,375,119,Yossi
f7dc3192-b5cb-4288-bd0f-fbd23bc30a35, 422,109,762,Yossi
8fa96b7c-42d7-4f45-ac11-c7822c0c7aad, 120,80,565,Yossi
31007ecf-e2ba-4bcb-8ccd-d1e20a26ca7e, 865,218,759,Yossi
9d59b0ab-56ee-4a6c-b3e7-b1ed7a7be5e7, 465,929,844,Yossi
530cf357-48ca-4a3d-9023-cb8a126d2bc2, 397,345,352,Yossi
7d595af5-f4e5-40df-81d0-42c150198bb5, 79,781,473,Yossi
3670ec6d-f51b-4927-a96e-7969e82eb851, 280,596,446,Yossi
6051fc33-8a0a-4fc3-beb6-3df90289d4aa, 670,539,23,Yossi
4b54fa28-55d5-45fe-88bc-9018714c4495, 258,903,969,Yossi
ca2647b2-77a6-415a-90e3-97343706ac78, 127,715,996,Yossi
25085dea-4121-4f90-b3fc-899f28a3f505, 576,74,456,Yossi
25e0a6f0-09f2-4d4c-897d-0dadf155bc85, 247,23,986,Yossi
e619b7a8-6646-497b-9950-0c515aed2a67, 249,512,895,Yossi
d9976b61-f9dc-4d5c-aacb-a67d9f386106, 790,908,634,Yossi
169000df-187d-4046-b350-da945da8dffd, 195,322,655,Yossi
45a19384-3e88-4064-9b72-2c52cad341f2, 584,881,790,Yossi
cea52ecf-103c-40b0-98e3-be810bbe2764, 894,542,904,Yossi
cf024dbf-3076-4d34-ba0b-ebf82aa78ba4, 811,608,778,Yossi
751e7852-37d2-4063-a264-e72e9f9257fb, 672,750,568,Yossi
746fe1a1-4445-4382-80a3-927bf489be70, 739,861,175,Yossi
dfb56bd8-3623-4ca5-af37-77a7a8303bf2, 595,738,501,Yossi
f6d6b256-21ec-4708-9e31-acd3c51b3a9f, 761,888,856,Yossi
9245b838-7bd8-4c3b-bc11-e31ba3d21327, 389,151,322,Yossi
15031ed4-2f23-4c74-ba28-a7afefb6d276, 365,828,270,Yossi
2a2e96e7-0098-41da-b6e5-3ef927e4b773, 577,488,687,Yossi
04def297-03c7-4ecd-92e4-9a1aabb73449, 810,476,217,Yossi
836e2955-17ae-4522-b48d-095db33e1af5, 367,672,22,Yossi
7e70c0ff-e74d-4a08-ac55-4c00327bcf42, 179,232,174,Yossi
4728d7f3-fe75-41c8-b23a-916f5be071f3, 93,763,464,Yossi
445e6cd2-c391-4d75-8749-3007813a3b4d, 677,574,272,Yossi
73580ad9-950d-4ad6-92bb-81e3e8c02323, 418,508,649,Yossi
88e32ff1-99cb-49e1-89d2-7727f78a6b2a, 720,195,170,Yossi
992dd05d-4e24-48ce-ad4c-55931d6fd6f3, 133,433,432,Yossi
b6a15f47-4db4-44c7-a185-cfeac6473d11, 797,196,731,Yossi
3f69ed10-4ee6-4c27-99d0-8f390c2deb6d, 469,530,712,Yossi
fdaaf68c-22aa-4c95-8d4b-d9c17106a95a, 634,235,120,Yossi
4ccb50d1-e21e-413d-bb0d-f3c2e565b17e, 92,860,275,Yossi
95fbd9c5-7d75-4781-b9d8-39556b005a8f, 352,373,190,Yossi
