5a6e375e-a1ca-4760-b16f-027d809b5d34, 255,503,516,Yossi
dd105d76-84b5-4c8c-88ab-8430cac31ee2, 349,266,706,Yossi
85193f16-8b96-4fbe-a1e5-79f6c087f593, 42,979,757,Yossi
9fb695b4-b37d-4ae2-b561-4de7b6151a55, 641,298,354,Yossi
27ff5579-4158-4974-b938-aa8333900ea7, 565,59,418,Yossi
fc15aefd-753a-43a3-851c-2a36a31272af, 353,95,802,Yossi
3413fae7-f6e1-4b1d-b378-61896f8f5605, 850,793,197,Yossi
53c1d6f2-abd2-4f2c-b0a0-0ff26defd98e, 883,288,611,Yossi
741b5899-906e-4455-b203-3c2485dcef28, 745,411,203,Yossi
6a7c40cd-4feb-480e-ad60-71a262080616, 722,434,703,Yossi
644c6332-3886-4957-829a-e736a1f30827, 926,263,330,Yossi
d0ffed26-a88f-45dc-8d79-318aaa6b0c34, 556,484,272,Yossi
b54df78c-cab3-4f13-b972-a132c8c2863d, 983,109,984,Yossi
2f9b5fb4-de90-4e49-9e88-794dd8ebb700, 955,835,313,Yossi
d7bc0906-7b08-4e76-8389-50a5da98d7b8, 250,843,87,Yossi
0d65156e-00d0-4752-8831-5fe6a656bb3c, 705,477,655,Yossi
1bf31529-c546-4249-9e5b-1b85822f8439, 436,238,977,Yossi
f59bcb3a-3a48-47dd-984a-3fdc01facb37, 163,887,143,Yossi
a0b6b7b4-e68d-4af6-9e7e-273b9006014c, 386,370,215,Yossi
d1cb5dfd-0f97-467a-9361-356600a75af4, 903,603,854,Yossi
84047ac5-8d38-43ea-925c-8593dd2bdd27, 504,318,545,Yossi
e25e535e-910a-4a04-b94e-867906890e90, 54,713,36,Yossi
89e89c57-d36c-48a4-9aac-30f8aeceb078, 24,9,573,Yossi
3e37049f-243f-4b67-b278-bccda4d4f4c1, 147,369,985,Yossi
2294b15f-4e6c-4569-b048-8dd9c38d0fbd, 817,893,956,Yossi
2d4dc46f-2888-441d-8747-e8debf2f980e, 882,634,444,Yossi
c6945347-07dc-4e35-b8bb-cd03c4ced96d, 525,40,932,Yossi
f36c7a01-771e-4e98-be68-fbfd84fbce0f, 546,287,196,Yossi
d3becfa0-51c9-41ad-83b3-91eb49ecc1d4, 724,763,374,Yossi
7daf4cc2-60bd-481f-b252-e71667f3f249, 187,171,115,Yossi
166a6340-d234-4111-9753-6de81135854f, 57,80,504,Yossi
495b22ff-5764-4998-9fab-d2980403b747, 130,452,517,Yossi
198930a3-4236-4ce8-b487-8a9a19cf09b7, 766,196,130,Yossi
05fa6f9d-9c8f-4645-bbc3-a1caad9e7a37, 51,682,468,Yossi
4487a09d-7efd-42da-9c80-4b951eee0ff3, 82,290,867,Yossi
5c84dd24-4ceb-42a5-8fed-14e06653dc70, 991,345,992,Yossi
58f89afc-b96c-49be-8642-1432baadb60a, 186,502,734,Yossi
b1f673f6-d944-489c-84f7-063e4708c2aa, 769,379,563,Yossi
9ebe6cb5-9b38-4142-bbac-08f32010cd9e, 920,956,32,Yossi
4198f98d-0d8a-42c8-a01f-94d9dd3048b2, 350,329,949,Yossi
cb77267d-3dab-4407-b883-910795fa340d, 661,835,837,Yossi
2fbc1dce-8ee0-4cd5-b230-45563d387e42, 459,90,290,Yossi
1222f1e9-55af-4f91-8987-27932bc16e3f, 481,688,442,Yossi
635e31f4-915c-4574-9d13-f8ce0162c9bb, 440,116,438,Yossi
b5349a79-11df-4240-ae00-f85fd8261fe9, 315,474,357,Yossi
33635a38-fd83-45b9-bb79-17c71f9799b1, 465,464,996,Yossi
29dd0b50-d3f3-4957-8fc1-866ef03b553c, 327,732,419,Yossi
60a69d3e-2c73-46f0-95e5-03f3c6674d34, 380,2,667,Yossi
2cc2f0ff-9f98-4ef3-9f95-b15473ce5b1f, 380,287,699,Yossi
4019efb1-3a65-40c7-afa6-899a0a49be5e, 940,209,495,Yossi
71893c45-d98b-46c7-8f49-8bebd8bb9b64, 485,417,866,Yossi
8db231b3-f530-47de-a0ae-b4d4d126358d, 180,389,845,Yossi
797d4a8f-f967-4262-85b2-155ed5c806ef, 630,622,200,Yossi
65993eda-b813-4012-855b-e2de456644c3, 578,510,656,Yossi
