55301285-262c-4373-a0ef-d52d6eca0de3, 211,224,940,Avi
b38a9d0b-01ff-492e-bf1d-ca17a60fff14, 947,167,853,Avi
163a0983-aa6f-4fb4-83e4-a041d1e8568f, 859,147,348,Avi
2d104dde-0850-4949-bc90-3b29d589b5b4, 771,910,446,Avi
87b6756c-0404-4591-bd65-eb9fc30bdec8, 378,20,968,Avi
066f2986-b3b6-418e-aac2-9fc269b8394b, 501,408,62,Avi
159f74bf-de21-47e3-bf21-f1d40e0375a1, 924,345,888,Avi
f442fb4c-2e66-4ac3-8ed2-ecc2ef144323, 658,229,587,Avi
d1aa98a3-9ece-455b-81dd-994b14eee001, 956,565,860,Avi
ab03d809-5b12-4f87-b51e-21d82522940c, 109,17,647,Avi
6da29e1e-5095-46e6-989d-b5b31d38cbac, 976,361,700,Avi
feae2c4a-08e1-4bf6-9ca7-6d5da88ac8d9, 974,752,659,Avi
0a92683b-d523-4420-b44c-288c51436e23, 695,115,623,Avi
26b72e6e-0466-4ea4-9ba2-afc4cd383829, 876,158,665,Avi
17f03540-1808-4fdd-a2b8-b3c1c76d947a, 13,244,637,Avi
6ac1b2bd-1f37-4d10-9b72-e51d21fd00f6, 845,816,32,Avi
e1d19be2-04ab-4961-95af-bbd4878892a8, 11,743,997,Avi
cc5d0b14-e197-4e81-a32a-1242f99fe6e6, 911,894,465,Avi
4a28abf9-15a6-41bb-bd4d-6f9811eb42e2, 623,552,994,Avi
d9a798ff-ecb3-4595-a3fa-0061c6e3a21e, 354,990,600,Avi
341a8526-41bd-4900-8ece-47292938d9bf, 992,751,130,Avi
5a4f5c02-8df2-4f4b-a138-4f5e41c41b81, 700,794,549,Avi
54d3a826-5411-48e8-be1e-742dabaf33d1, 744,402,267,Avi
86f65142-064a-447b-a51c-25c09246f934, 310,804,293,Avi
fe8a3026-18ea-4d9a-b501-c797aa4313eb, 437,48,188,Avi
330856d4-d106-4dd3-bcc1-0baa34709a85, 224,645,984,Avi
3c345123-0c3e-4fe7-b7fa-eec873a7ce66, 948,112,747,Avi
4d376aed-b6e5-48a8-a699-0ef4e5e6bff3, 829,98,273,Avi
706a4f45-c0b3-4b8c-83ef-c6e2a92f65e9, 648,65,466,Avi
60ec7ae3-ec34-4df1-97ac-783c30c958d5, 236,351,201,Avi
047b415b-4455-435c-9339-40ea5e960c16, 664,341,124,Avi
94bbc0ad-ab6e-434c-8011-b5c1a8e45990, 23,883,406,Avi
45fe6411-e0f3-4b24-89c0-16f2122e8966, 535,312,448,Avi
0282e17c-52e0-4e96-a068-6b78c1842023, 89,101,414,Avi
f54c3e4f-b090-4719-b358-16007d92e792, 764,699,937,Avi
e599a6a2-c286-438a-acd4-45f5f6ddbb03, 705,474,846,Avi
768fadab-f42a-4e79-bae3-102d9a691d44, 277,400,905,Avi
3b4b4d5b-20b5-4361-89f1-30bc4ecf5368, 10,404,878,Avi
437df879-e6e7-4b60-99c5-a71c2a9a1a3f, 851,164,653,Avi
9423f349-e319-49ee-941d-55ce77c605e9, 856,52,730,Avi
78d07720-6746-4150-8bf8-f40be7bfa1a4, 84,508,51,Avi
71dd0861-758f-418d-a93b-dd68fc5a0842, 67,645,464,Avi
4f30c63c-2fff-4705-b3da-3bacbfef4a9b, 169,415,164,Avi
0fd3606e-7fa8-4322-a8e1-36710788e2b7, 781,687,334,Avi
97ba7be3-2bbf-4b39-8cea-5e8ac9f4d5a9, 536,860,11,Avi
b302ba54-1678-4895-b0b9-15e75730834f, 333,65,397,Avi
e032a8c2-1c82-4f03-bc5c-96857829ab6e, 335,942,589,Avi
51b17c59-c9e8-499e-ba9e-16ec703e8d3e, 618,958,950,Avi
44c6019d-0c73-4c34-9c50-948662ffa063, 294,654,936,Avi
349b8619-2aea-45e8-9a26-fd57162f4c60, 244,170,720,Avi
a67d020a-6a65-49f7-abce-c91ecba286c2, 751,678,260,Avi
39dae477-fece-4534-a32a-18661330b064, 717,5,592,Avi
f13fd209-6630-4344-89be-ee1dd625fbdb, 364,698,55,Avi
47b357c2-8db4-4da2-9d79-3277541fb6af, 474,536,60,Avi
fadced10-9695-4b73-85a5-ef9003cc3026, 683,495,711,Avi
039ae9d8-688a-4539-bce6-f7031e35969d, 572,472,542,Avi
3742f839-1305-485e-8887-be48b13bb703, 868,518,99,Avi
8f2e57ab-7ad7-4c74-af1b-24f8215f4ec4, 256,521,109,Avi
ca17a494-bfba-4385-a458-a59803499063, 141,464,549,Avi
c63c9878-3b04-4333-99f4-b11c91cf7c3b, 100,771,989,Avi
5fb6b440-0a48-4782-96d8-260e52a40a4f, 526,924,246,Avi
bdef4c84-a83e-4922-8b96-e342642f8219, 443,30,10,Avi
ba2f08a1-1163-48ca-a8dd-e554983b38c3, 74,818,856,Avi
b42d5847-5c41-4756-b1e6-f22d3dccddd5, 418,968,366,Avi
acb07d17-3c02-4422-b767-200e8f9bc9c4, 343,860,406,Avi
1a78d528-33a3-4c30-a2cf-9cecac9bbbe2, 530,934,463,Avi
16f23c74-6433-402b-8963-8ab0ed12e4eb, 239,721,183,Avi
5545acae-db8a-478a-b031-49a3a4014e49, 395,375,650,Avi
21110619-f657-4483-9eca-e8d0b9a3f49d, 621,496,157,Avi
caeb4067-20b2-42f7-9684-b3335e521d1d, 152,577,540,Avi
ad03ef97-5332-41e5-8408-0e0eecef51f1, 43,265,925,Avi
