a561b8b2-bc3a-49c0-a383-75fd61f40212, 609,24,43,Moshe
f1ef0e0d-b89b-481e-847e-edba89785980, 637,271,950,Moshe
b68af7d4-9fa2-45cd-82ff-79434cfefebf, 893,627,597,Moshe
2cbbc571-40c7-4553-a5e8-6d6607373e6c, 925,71,332,Moshe
3906fd26-9182-4f05-b0f8-8d80bee6aa79, 993,710,270,Moshe
020697f6-6d92-4a13-bd1a-c076be73849f, 79,466,794,Moshe
185f4400-130e-44fb-8dd2-fec4827ffe7b, 495,895,622,Moshe
e68b8857-7a9f-4c98-a076-a901d680bfde, 854,954,921,Moshe
487f537e-82a6-4926-b860-06c57e6e0bab, 781,671,904,Moshe
84fb0837-e91f-401d-aeb3-0dd8a7ccc211, 336,753,813,Moshe
38191b78-9a1e-4a42-b669-0113a1c06f80, 832,455,690,Moshe
e1e813cb-2b91-4907-a457-731fc47b6b3d, 891,740,951,Moshe
12d66f8e-e8f6-4e72-ac81-bab77a432ff5, 164,951,276,Moshe
dc2f8da8-8119-4e0b-8d7e-1f0a73feca10, 475,683,394,Moshe
51f6fb1c-ffe3-4b8f-94ed-1412299fecea, 722,882,119,Moshe
fd33d92b-2831-412c-a9b4-85f3ee4a3241, 262,700,26,Moshe
f38fc4a2-496f-4acd-8e02-2e091d672fc7, 125,234,603,Moshe
a1a40609-427f-4d22-b767-cf6a8dedf2f5, 296,281,921,Moshe
8fd7ed02-765c-482e-b279-7c2a94f6f962, 793,754,68,Moshe
7cd50a60-a22d-4a4c-9130-653371819c92, 120,854,599,Moshe
7b1f2e44-a407-47bc-92dd-89c8e004bde2, 47,558,873,Moshe
300317b2-b77e-4c25-80f8-9d657f888101, 783,94,614,Moshe
85da74b7-c1a4-4c34-86c1-704dae63d366, 640,102,968,Moshe
8e1d5f13-abfc-48f7-b7a2-06d37adb77e3, 317,913,514,Moshe
dae11c98-d6c2-48b1-8c86-1a1a72759474, 518,20,213,Moshe
2fada506-b356-4ded-bdcd-2be92c59e1d0, 229,132,73,Moshe
82b42bd8-366d-4ae4-b41c-07908b8078c5, 802,520,969,Moshe
661952ce-b6b9-4aae-8de6-74a25bf91f85, 879,211,519,Moshe
2580ce80-f6b2-4468-b1cb-492000254992, 210,537,175,Moshe
