05c17527-e61c-4ec6-8574-c5fd41184894, 876,763,263,Yossi
f22a99c3-da21-42a7-a10e-d5dbd27101ca, 7,814,950,Yossi
4691c0ee-bad8-42fe-a4bb-0eb927c92393, 392,99,308,Yossi
2540ee4f-5301-4703-b294-618c88a0954b, 659,361,675,Yossi
cbb6f8fd-ea89-4966-b689-1e3cc1644e98, 164,823,677,Yossi
77da471e-a508-4bab-ba0d-3352cb660a71, 130,990,188,Yossi
b56ef375-773a-454a-abb8-0a3ed803f3c5, 278,320,545,Yossi
8ac2411b-663b-4df8-b83e-e6c7f2454231, 454,958,781,Yossi
eceb4e14-e525-4af9-b618-0b469236f421, 957,475,777,Yossi
c213d4db-a27e-4ae1-92c0-44e349ddfb37, 919,77,604,Yossi
85955f5a-4494-49d6-b467-98268d925150, 838,273,844,Yossi
39239488-5709-4ea7-9976-f75692bf6f79, 574,753,777,Yossi
9fe40767-8b5f-4966-93e2-183a3f8584fa, 398,179,294,Yossi
b690e1f9-2d93-4fab-9cbd-51208d8d5c50, 452,655,488,Yossi
f22f9f52-3c8c-428f-84c2-64aead58fe7d, 416,669,361,Yossi
fed05c8c-e086-45b5-8c4e-f7e5750f658f, 973,191,365,Yossi
59b6f68c-369a-4999-8122-d18cb0d5efe4, 254,182,392,Yossi
444bc402-83e9-4530-b084-29e6f1f1f2b4, 188,372,452,Yossi
493637a6-4783-47d4-bfca-0a2fea635b6b, 397,423,804,Yossi
0615fade-d428-42d8-9178-f75cfa6fae2f, 481,49,339,Yossi
eef0c16d-e34a-4bff-a182-726a03ea6e59, 173,472,22,Yossi
3690fe17-8cbe-4b96-838b-9b4b368292e8, 703,820,88,Yossi
d16fe5a6-e6eb-4288-9d41-68931672ec3e, 830,588,71,Yossi
b11ed7f9-edf3-4584-806b-f465a9e1a320, 899,731,811,Yossi
f10106fb-3114-44fb-9452-8a274f6448db, 892,824,664,Yossi
9ec0187f-9185-479f-9564-e6d78ef6a9e3, 58,38,289,Yossi
be6ebc19-69e7-44a3-9fd0-31c80cfadd2a, 421,982,284,Yossi
be0230b9-f240-4787-a32a-6a4b3902a5d9, 412,665,894,Yossi
bd6fb3cc-8e44-4589-8e01-8a743dc89fba, 213,651,900,Yossi
9b525be4-0b3a-4cf5-9d43-82993cc93215, 392,178,330,Yossi
dfaa4dcd-0323-432e-bb86-87949da45621, 972,915,131,Yossi
c1e40c58-aa69-4fc4-b8a1-7d7aa1ebf141, 953,279,183,Yossi
06ca3124-a38e-4ef7-8c16-919d0dd83e88, 466,712,848,Yossi
eb90a99a-37e1-4e9e-b10e-55ca055a4f8e, 273,144,602,Yossi
c25879a7-463c-465f-b4e9-5d3844fa8ca1, 295,353,449,Yossi
e810e891-abc3-4a6b-813b-889df74a1358, 579,294,546,Yossi
797ca114-0071-4015-a229-3e384fca0c6c, 787,340,386,Yossi
e9d3eefe-b247-4410-93d6-66596c4d40fa, 515,61,65,Yossi
c536171b-7edb-4577-b8dc-77e908f1e259, 55,759,805,Yossi
9b7e2330-9634-4ace-9041-6fb416b10af6, 127,490,169,Yossi
aabbaa6f-0cc2-4373-95ba-e91b43b46ff8, 187,439,410,Yossi
532e2f7f-d04d-46bb-933e-f13755ede56e, 739,926,815,Yossi
4c4f6838-5d3c-4bc7-8408-0087592b017e, 680,938,546,Yossi
d3ded065-f109-4f2c-bdce-5f201c472db3, 481,590,325,Yossi
2c62ddac-fa47-409a-8587-3e07919037be, 440,148,839,Yossi
f2603a6c-9cc4-41d4-bd2b-405b9d6fcff3, 681,117,313,Yossi
6d8b45c0-dc13-46d5-abd5-a4f822d7ce2f, 446,632,357,Yossi
da75b950-acdc-4071-bdd8-6ee604063acf, 354,603,837,Yossi
831acd14-ff40-47cc-92c9-595bc72c447d, 943,457,855,Yossi
431710dd-351b-4002-a26f-d2453c725b2c, 67,898,518,Yossi
26e13293-4c03-4c7b-ab77-cf1f749d7056, 376,340,222,Yossi
dd29a503-403f-427e-935c-705f5ed239aa, 679,87,704,Yossi
23a46198-2535-45d0-947b-9dedabc459f8, 192,555,426,Yossi
385b84a3-ec9e-40c7-9f16-9121b0b35535, 633,898,355,Yossi
b653ec09-ba29-493e-82e4-ea643e1fa28c, 1,306,748,Yossi
bbdc5eba-2ff7-4dac-b899-e3c13da66014, 61,76,911,Yossi
2e1de3bf-5adc-49bb-a70f-250cee146652, 224,373,643,Yossi
c68a9776-1524-4c10-a4fe-506340e2d00f, 493,679,857,Yossi
deda5566-532c-4fba-b4ff-98a68f09e223, 811,831,834,Yossi
fb5c9de4-db7c-4cb0-a459-c2441617681f, 572,794,469,Yossi
4ad5a49b-e085-449e-b635-e64f9aa92639, 958,613,40,Yossi
29a08365-c0ad-4926-be52-34aa5b963451, 28,105,250,Yossi
eb82766f-a746-4400-a2ea-916923e4dc80, 104,759,61,Yossi
7dd08ded-c7b6-4345-8811-52d6e137d770, 136,490,561,Yossi
0269efaf-2bb4-465f-a5af-d7935473c1e0, 885,812,732,Yossi
e13af04b-c863-4a01-a818-1fea5323975f, 2,353,298,Yossi
d4fad7cf-5714-46b9-9208-9ac854646d9e, 89,883,382,Yossi
8208c969-ca4b-4e59-af18-2bbbfc188cfb, 942,841,526,Yossi
442fbff6-0c36-4d06-84f2-0f10194be8e2, 874,882,659,Yossi
ba12e3e9-91d4-42fb-b636-a8a57f2042f6, 363,867,255,Yossi
db8c8c2a-f309-49cc-8730-4f0477e3b421, 868,619,759,Yossi
0d7ff138-2d3e-4a6c-bd77-b228007b2ac5, 956,673,285,Yossi
af448d15-f39b-4c6c-a7e6-efa7893941ee, 316,972,201,Yossi
968ef5b3-5ef3-4e4e-964a-e742b6225d4b, 498,956,316,Yossi
cbcd4c5d-d6a8-4a83-bacd-8628f43e9593, 851,89,882,Yossi
9ba27afe-1f17-4242-bc8a-ff5badfc54de, 82,607,866,Yossi
93725507-4d25-404e-bf78-384b87f57c24, 125,809,478,Yossi
f12136dd-3720-4be7-877a-6797f3e3e6aa, 537,483,910,Yossi
3b538a11-516e-4ee9-b79f-6c382ee50882, 87,16,771,Yossi
3dc3df66-3b50-4976-8c08-23f5c8676226, 512,152,222,Yossi
7fa6e2c8-ad05-40f5-9251-16c788dd7e16, 590,739,890,Yossi
8829efae-86fb-4895-8c74-5ced967f1865, 805,266,869,Yossi
e538f56a-d238-491d-aff2-c63942321dd8, 800,927,139,Yossi
7f962568-69eb-488e-886f-2fee48315068, 448,685,380,Yossi
0388de0c-0a58-4d1d-897c-fb683d19454d, 97,590,925,Yossi
d4f17b50-5e4f-4f49-89d8-a6fc40164f22, 67,92,752,Yossi
bac1eb39-2b80-474d-82fa-7ccda5e0d70a, 643,793,275,Yossi
11a11953-ebe7-4b09-9bee-375937c73d82, 792,238,59,Yossi
3e0418d8-dd96-4870-a6d6-54416133bfa9, 775,332,137,Yossi
162cd218-fe0b-4c68-a02e-edca7b1b12f4, 847,869,657,Yossi
15d6f454-4096-4b47-a1cd-4aaa4aafe88b, 513,803,821,Yossi
542b86b3-c554-474f-84c6-d02b3a22e957, 977,907,218,Yossi
23971260-b13d-4f87-86eb-b70f5e4f7ce4, 424,46,821,Yossi
14f4a89a-f230-4f72-b689-5fa53eef40cb, 13,280,678,Yossi
f70d82b3-50bc-4c13-be5c-a54143caace2, 727,676,124,Yossi
eaf0e585-7698-45ce-953f-beb1a499eecc, 99,441,892,Yossi
684c4a7e-c39c-4b30-9ce6-3f23b2ea6746, 984,21,923,Yossi
4b74e855-d237-4ae3-82f6-18d93a752cf4, 19,867,357,Yossi
b5423a6d-8b58-4aa3-a5c7-07906b11e6b5, 946,796,501,Yossi
37e09353-78b6-4428-96dd-247fc3854838, 832,30,933,Yossi
37a4f589-9692-4557-8727-2469cd155ebb, 733,951,59,Yossi
1d8a2b69-1235-4b03-9c47-a7075be263f2, 480,934,881,Yossi
b895848a-1f81-4fc3-b912-f2c1bab06001, 558,118,681,Yossi
2f890552-6407-4fb9-bbb0-e5b67a4ff744, 708,641,46,Yossi
e7c1d6dc-9095-4c56-aff9-1592bca56431, 930,631,513,Yossi
958fa9b2-572b-4c9d-92e2-7ec632df845b, 595,65,561,Yossi
8db2302e-6573-453f-9c72-6562d817ca0d, 933,677,889,Yossi
c2243bcc-70e0-4d85-8f57-ba05b754e3dc, 243,862,848,Yossi
10de1306-88f4-415a-88a0-0001938c5274, 733,494,934,Yossi
dbaf277b-b838-415a-a103-f64b0cada1ac, 464,32,112,Yossi
c5584a8a-b0fe-42f9-9998-3445dad39afc, 716,590,17,Yossi
0201d65c-e026-4010-a2b8-a4c0cab175c4, 887,278,327,Yossi
37a17788-3419-4062-ba0e-ea9adff91bb2, 620,247,741,Yossi
e0561a03-d09b-4220-b79b-e4493d61a296, 242,539,323,Yossi
28ac9928-84d0-4f52-a848-4ac1ff6bed81, 211,277,378,Yossi
5898abf2-7ca1-4d07-8bb2-e02010546348, 877,88,237,Yossi
7bf9c935-4f10-4ce7-8719-ff0a95c11ca6, 842,351,731,Yossi
639b4f25-e3c2-49dd-b372-6a79263d78d4, 938,897,351,Yossi
3d48ca20-b47a-466b-ba77-bd45843528fe, 44,491,90,Yossi
083dd8b2-aa7f-4629-9445-16a9f4cb21c2, 209,746,440,Yossi
9adefcdb-c754-4347-9e09-a4d4f4670bf8, 946,94,86,Yossi
c1142a0d-7c93-4af5-b19f-08b2270f492d, 570,991,52,Yossi
d1a91abb-4ed8-45be-a46b-2c66d8d3af41, 30,43,353,Yossi
861af8f6-cbfd-4f64-a0ce-6589a117732f, 187,974,816,Yossi
fe3e403e-91b8-4d68-8f61-e41b48d42daa, 818,691,138,Yossi
adec11a1-c566-4503-832b-2c25a53778ed, 567,33,586,Yossi
a3565354-658b-43b9-a156-03aba4302696, 471,854,407,Yossi
31e528e6-e5d3-43a2-8ed7-91de3a97ae47, 697,620,680,Yossi
5b2309b7-d9a5-4902-8f65-a98aed2e6ef1, 379,776,692,Yossi
ea2f2aa4-9a97-4f45-8290-31872b2e3b06, 664,843,786,Yossi
941b1742-2386-4764-bf35-791b50c1d253, 238,412,500,Yossi
b9588ac1-4e3d-4f1d-8b70-bd12e7eb0052, 302,295,446,Yossi
b3d8d3cc-be70-449a-bb82-da458480f349, 238,640,285,Yossi
617457d9-0922-4d56-b742-aae66e8e86a9, 327,848,45,Yossi
1e975d91-a5df-4b62-98d0-c952e18ccf9a, 882,656,376,Yossi
7c7db20e-7fd6-4971-b98b-6abb5cbe230d, 914,120,207,Yossi
bc7998ef-eb95-4968-8d91-78069be6d623, 214,476,459,Yossi
708f3ead-de43-4a95-ad80-73ccc9096828, 502,736,891,Yossi
2a31dc09-a26a-4ce6-93ef-b3a94e78c79c, 33,249,472,Yossi
7f982381-d475-4a65-b82a-ff730059bb67, 405,191,215,Yossi
b874df96-b3c1-42ca-8964-126848f3d3fa, 358,364,199,Yossi
06b465ce-f07c-486b-bc92-6bd29e0f7c01, 566,947,562,Yossi
8b1d793f-df60-4461-8555-90cd437cd27d, 317,517,397,Yossi
038d90f1-53e2-4300-b7c0-f5d63ddb6aad, 691,329,391,Yossi
946a7c4b-f087-4464-ad40-b8acf13801ce, 302,144,6,Yossi
463c469e-1761-48d0-addc-3efe6c38fc73, 362,813,962,Yossi
150602bc-8e1b-4999-8758-84d9826a47a9, 305,464,656,Yossi
1730b514-c027-4040-875c-1a7c96e8248c, 485,451,367,Yossi
bb25ab07-152a-4486-8c10-e6b542c2eb91, 328,734,674,Yossi
e1c48ae6-6aec-40aa-9357-49b5bf9dd3ba, 608,269,46,Yossi
0d52d065-c4bd-447b-ae67-b5309153f026, 972,831,449,Yossi
68c3c398-487d-44b5-85df-8c4bd769f21f, 70,967,484,Yossi
e0bc8d2c-0c09-4401-a7d6-2cf01876230a, 845,317,708,Yossi
975d876e-5817-4a1a-b860-443e12141c69, 812,597,602,Yossi
ee3b593e-f76f-42f1-be7a-b6797f5b4007, 808,521,147,Yossi
421e83e0-89d4-4d9a-b277-22227837368b, 68,201,593,Yossi
a62beecd-eb39-4e69-8295-f80d12b56dd3, 885,669,435,Yossi
a854267f-6410-4202-906d-c69737701451, 509,101,726,Yossi
d97c6ea1-2387-4bf8-9709-d86fbb1d4c60, 558,872,912,Yossi
335bf697-51be-40da-ba65-be8482b0857c, 830,239,214,Yossi
6da6bb04-98cd-4bac-a2c2-537589ce7cdc, 886,708,249,Yossi
e92a0627-7e51-41af-8046-beea20585856, 351,718,497,Yossi
234f3c7d-6911-45b1-a102-0df3d48abb6d, 940,233,176,Yossi
98d3ea50-6427-49ac-a546-2a7f22c4e8dc, 520,516,497,Yossi
c2a8945b-1129-4426-b1a4-e6e1f276bb37, 255,491,865,Yossi
514b4056-d18e-4d8e-b968-76a995777f62, 55,676,928,Yossi
a660d39a-bfdc-4b51-9440-f0afd5e306cb, 220,260,534,Yossi
b1ce191a-f161-46ad-90a7-0008638783db, 82,721,598,Yossi
5e8874a9-61f9-4518-8f5b-39425c80429d, 610,464,731,Yossi
063b06db-86fc-4a86-8aee-50841e234556, 722,511,96,Yossi
d1c67484-2be1-4b30-9573-d350990a54d6, 571,15,79,Yossi
d9c51b66-8b2e-44fc-ae76-5adc14700868, 494,925,888,Yossi
2459aef3-fa48-4e30-8436-15c20cace0b5, 353,458,802,Yossi
c74603e5-7979-4276-bb82-e804df1a4288, 649,126,967,Yossi
bf7f161e-fc38-4e0e-a42e-b8be629a7c2c, 418,365,154,Yossi
e8a39bfc-f76a-418b-8a7f-9951ca00578a, 936,254,609,Yossi
e5e9c8e9-aee8-43fc-a8e1-3e084e6b351f, 860,503,196,Yossi
e1293591-9985-4557-8950-b877ad7ef46f, 982,611,977,Yossi
49187841-73db-49be-84ec-bc4f8fd2db00, 678,804,985,Yossi
e0911f4b-87ac-47f0-a820-3116f3082724, 649,739,255,Yossi
bc6cee8c-6098-4ea9-8822-7108129e39b0, 764,219,720,Yossi
5928de66-1960-47d3-bf27-e6b68a136006, 80,948,502,Yossi
c2b97b5d-53a1-4f88-911c-8f2a3133352e, 419,759,564,Yossi
89169797-3520-4550-b1bf-74f7b9e2ee10, 976,700,218,Yossi
15649573-d26e-4159-b966-3a63e415fd6b, 127,570,134,Yossi
18be951f-e5aa-4d9d-b112-ccde32f48543, 566,663,356,Yossi
56487b8a-65d3-4be1-ab93-b61d71efab48, 445,672,210,Yossi
f462a77e-c537-4a60-a96c-8bd05dfab35a, 123,860,8,Yossi
f2ff6590-adaf-4e8e-9695-c6610924ada1, 898,587,403,Yossi
039ac26a-a3f5-492d-84a4-1cc2c2f25bea, 100,815,121,Yossi
e30799e7-c381-434a-b368-355e685ad5ed, 901,703,717,Yossi
e0b153f9-64ef-42e9-a577-01948cb9a462, 548,883,906,Yossi
457d1fc7-2add-4af7-b1fa-48bb1f8a88da, 247,338,416,Yossi
94d18c57-b27c-41fa-8e9c-cff8e747bdc7, 650,518,493,Yossi
9fd4f3d7-dd48-4abc-8add-c45b59139ba5, 45,882,802,Yossi
f7f5a1ab-58ac-4d52-bdeb-7e89170b701d, 977,855,41,Yossi
06076afe-66f4-4f40-b880-349813657ef3, 843,113,142,Yossi
803ce35e-bd23-4fff-b3c5-8ff5396df8b4, 630,205,67,Yossi
95542308-51e0-499f-8797-489cd7c5d467, 45,642,357,Yossi
a8a574e6-0ab1-4dec-b303-490a53077321, 713,180,361,Yossi
b166fd47-488f-4e5b-8a37-0ece9d692ee6, 100,319,943,Yossi
ac4ac31c-6eeb-49d4-b509-3ea99cf25611, 444,75,996,Yossi
44627729-715e-4f14-996a-b5ab57b5ba3d, 499,578,685,Yossi
b17f3af2-7f5a-45f1-8e1c-f6cc893c3acc, 227,319,326,Yossi
8f231df4-93de-42be-80bc-9e9374907319, 939,793,155,Yossi
6e695acc-5ac5-444f-af80-75da573e68d9, 716,78,977,Yossi
59933a32-72b7-4551-84e0-d7455ac844a0, 205,920,731,Yossi
79d88671-fa9b-4a06-9e2a-e591301ba52e, 362,255,702,Yossi
e1174e3b-1bce-4bc5-9857-bb88496bd0ea, 978,272,498,Yossi
042e8b5b-a728-414e-9c1f-fb9a9bf4aa41, 651,504,242,Yossi
f2786fe8-f66c-4fe1-89a4-816d06f06a16, 549,533,158,Yossi
8b2ef189-83f1-46b9-a4e7-5a54d5aa2026, 56,551,200,Yossi
12f289fc-b430-479b-a7bf-15efe153ddd6, 548,600,807,Yossi
6bc6272b-3d5c-4c9e-b717-d766187c2776, 804,478,278,Yossi
6277f82d-1d5f-4fc3-ba23-6d91480a06e2, 355,617,792,Yossi
5915dc37-81a5-45f4-aa73-7912d027396b, 815,689,410,Yossi
0cc65cff-9b6b-41ea-97a6-4584b7c0439a, 911,327,564,Yossi
6ec199e1-06f9-4110-9695-6bdf428a41b0, 379,508,259,Yossi
0ee51ee5-9046-4f12-ac3f-d3cb940b62f8, 629,737,65,Yossi
defe4814-6f76-4302-9309-56b0dd0a2263, 241,465,802,Yossi
e2ea1157-d496-40ac-ae0d-48d1e814b2d2, 498,847,75,Yossi
7a7f5aac-d582-486a-b496-b60c8a24961e, 444,676,785,Yossi
4e2c5c83-cb56-43fd-98a8-c84e419e4c29, 168,883,243,Yossi
ab44d5ad-a13b-4c45-9e54-56bc4d20ae9f, 954,168,477,Yossi
d88dc47c-9ba9-4a12-b8aa-7322223511a3, 170,399,442,Yossi
1b496c24-e439-408b-a2e1-0e49cecd4487, 453,7,637,Yossi
e49d1a67-b81c-49e7-84b9-f6821a974244, 908,163,581,Yossi
74b9c46f-696d-454a-b6df-8a8d3093badf, 89,738,177,Yossi
a4245f0e-4bfc-4df8-b6bb-9dd2b6a307cd, 676,171,25,Yossi
a65ef194-d46a-49ee-b432-ac63b4030b2a, 898,426,812,Yossi
7c5c6be6-6135-466d-b03e-b7c371064da8, 135,307,135,Yossi
c69cdd28-39d8-4452-86f6-712621596fbb, 6,307,629,Yossi
6bb52f9a-6340-4c9c-a574-f69bcbed3c3d, 203,910,939,Yossi
a6fba675-34e5-4fa7-beaa-d9c2f293efc4, 8,647,805,Yossi
cbed6905-4fcb-4214-9c02-45466b328819, 167,956,159,Yossi
bcfb4fe2-2715-4454-a950-529942a20a97, 87,209,110,Yossi
b2a5b57d-7430-4daf-927a-0b7f837b1ffc, 815,176,730,Yossi
b39b54cc-fbe2-4f16-b258-7942f88663ca, 426,332,302,Yossi
6272d592-8d68-4921-85e4-627a5cd155f5, 221,410,110,Yossi
230d214c-601c-4976-937a-8e83c38e25c3, 897,766,506,Yossi
8c826020-6111-4065-a22f-dfcbf4ed2655, 760,269,458,Yossi
f216d209-c472-4afc-a617-768b6a6a303d, 429,819,860,Yossi
97aac1e5-bf4f-447a-b88d-7785d8c802bc, 343,165,93,Yossi
33b9ec22-8b00-49a5-9aa8-6fd71c809028, 811,251,96,Yossi
970a5b65-bddb-4305-88ba-e5281fdc0b3d, 696,901,514,Yossi
b92f822a-a3cc-4710-ba2e-190104573e66, 775,920,781,Yossi
fa15665f-f05f-4e39-ac92-fedb01f5c961, 18,589,960,Yossi
b4756e56-8742-40ef-8392-e16bda797d3f, 914,83,250,Yossi
2d77164e-8727-4747-8718-78c57b73bfa4, 83,708,974,Yossi
6c9c526a-66bd-4df4-a7e5-f51bb1982513, 832,783,896,Yossi
d431a225-d644-4c5f-bbda-dbe8d83e76aa, 520,305,145,Yossi
3b566560-7fa4-4fb8-bc93-8d890850d472, 434,247,379,Yossi
ca34c9b9-6811-43ac-86d2-da016a740454, 347,736,138,Yossi
adb52b08-6d8a-4202-a926-0d1063b27117, 298,743,45,Yossi
fdeb382d-062d-4413-8800-fd2c83cc50e0, 17,5,924,Yossi
d1df5c69-5557-47a8-b8c0-2469034470a8, 634,729,429,Yossi
cca792b8-b276-4333-a54c-ed5e3c07e23a, 786,445,488,Yossi
351bd9e3-7d74-4a15-870a-796c3be78eff, 328,879,177,Yossi
4509b22f-0693-4f2a-9849-a0b2edb8920a, 544,844,186,Yossi
e316cc89-4404-42b9-85f7-1fbdd3750c80, 209,347,112,Yossi
a8a864da-c250-4c4e-b10c-b879bbc5b648, 884,509,380,Yossi
d7f981c8-d549-47bb-9e93-cc4e88d93394, 196,291,944,Yossi
dda145aa-4070-436a-aaf7-3686c2848100, 950,262,655,Yossi
54c28de9-5604-4eef-ae2d-d6991229dd8f, 136,428,184,Yossi
b48a385c-cb09-4d80-a223-f40ee5955856, 643,719,845,Yossi
509d0507-3685-4b45-a8c5-ea09f1fc5604, 916,898,79,Yossi
4d98dfaf-9efc-4564-bc4d-d71736c2a8c6, 325,447,977,Yossi
957fc9a9-4926-44f6-ac06-826a3af63722, 545,46,338,Yossi
29c8335d-adda-4f6d-b545-2cd2d9b665e6, 408,193,425,Yossi
f6c96d81-d6ae-406f-af7e-4623821e0d8f, 966,889,401,Yossi
30c5eef4-87fb-4cd8-80d7-24b3874a1ee8, 194,139,390,Yossi
204b5941-f4d9-4014-a94a-63703294b097, 27,412,234,Yossi
10d7d900-7fbf-48c2-9074-fc25b80e5de5, 663,820,712,Yossi
37e11e4c-8190-4231-b735-2ccef289a2d1, 978,683,468,Yossi
c9d9de0a-edc8-4944-b2b2-2b241c69eef3, 773,651,17,Yossi
ea352478-e211-4265-84fc-e860142a0b91, 304,683,161,Yossi
7e5a2678-10b7-4971-bc83-fe2093f22ea2, 331,627,945,Yossi
67c7b60f-8111-4cff-8b53-fa180843c45c, 108,882,898,Yossi
58f1a633-5b48-401d-b6e6-c94aad7ec8dd, 133,339,464,Yossi
0e84f8e7-93a2-4b40-87cf-ae16ab2556ec, 42,786,99,Yossi
f274069a-bbf2-4619-a50a-a39b368d730b, 520,983,371,Yossi
d097f777-6906-4172-927d-35cfb0c00cbb, 254,940,290,Yossi
ee5713ab-e265-4444-8c8b-8a2a6ea6d417, 793,617,307,Yossi
fb7eaa9f-0d2a-4bc1-9b97-edb5061fc34b, 611,253,78,Yossi
c9eafac4-e3e4-447a-82a9-8d4d96af8b61, 365,346,763,Yossi
953ac61c-fc5a-45ba-95cf-9ad4ebf4ae8b, 509,771,393,Yossi
ec1ce2a0-44f5-4974-8f9d-0197cd444b69, 321,104,509,Yossi
b68b0c1d-4c52-4f95-9f87-e72e83a992b5, 264,635,263,Yossi
ef572737-8eac-48db-a224-ab67a1854034, 455,86,255,Yossi
1e4c9e0a-046c-43b5-9fa5-ca1bbe144046, 491,892,74,Yossi
1c8176d6-cbbe-4895-a26a-374176affc94, 769,622,34,Yossi
09b05fad-2083-40a8-8691-9fbdc9b14204, 613,458,699,Yossi
928ac014-0a91-4512-b34a-2212c0854b88, 97,520,709,Yossi
788666f2-c201-4eef-98d8-14d4b739db7f, 726,510,66,Yossi
fa0eb3bd-4140-44f0-8efb-cea23804f7e9, 852,719,374,Yossi
6460933a-219a-492f-a298-cd0f00662a2d, 868,741,537,Yossi
62872942-c9c8-4249-8d67-75162341ba88, 135,623,567,Yossi
d7696b6c-a378-4009-9cc1-f3787a66de6e, 71,719,683,Yossi
c7210dc4-43ad-48ef-bb5b-c81ce9f28345, 588,256,348,Yossi
c004018d-fb0a-4353-8563-598a685509dc, 109,798,855,Yossi
