e86ac93f-e268-402e-a197-2e8869f7a996, 449,745,68,Avi
082b7715-b0f5-4605-85b4-de150e05b57c, 771,328,318,Avi
5e31067a-b024-4808-afac-2efcfb6b3e8a, 595,366,5,Avi
2d9f69a6-6c3e-4c67-a90b-f3f3ebe66c40, 276,479,483,Avi
0d41f551-d611-444e-86d4-f3a4cae41a4f, 177,413,936,Avi
6ef3fab5-957d-403f-ac87-cf7b6ac29a48, 863,376,183,Avi
2df88bab-cf64-4e85-8990-ba6edeb8295b, 372,397,173,Avi
aae6f865-131d-4b2e-b4af-2eb36dc19d94, 437,827,345,Avi
9c491fe8-f9bc-4493-9b05-7741ff7b86f8, 228,286,297,Avi
992faf57-657c-4bf5-b9cf-b20063ec39b1, 504,43,612,Avi
9bfeee61-45ad-4bca-954a-57a8f350e7f1, 89,495,677,Avi
ab630cc1-81bb-4e92-976f-2a18f155dd25, 252,382,314,Avi
17565c2f-d7a3-4594-8671-a0ccbffa6c73, 782,203,94,Avi
ec4fa594-c0c4-4df5-bbf8-dc218c50236a, 336,508,388,Avi
74e47efb-04a5-4f56-97b3-690019beb912, 420,198,747,Avi
b6e730f2-a6cb-41ac-b045-4f7a3e3fa65f, 897,415,985,Avi
e73cfe15-d01d-4fd4-9529-b804e4cf309f, 997,712,289,Avi
efca7126-29b1-4add-999a-a4710307b3ef, 65,982,984,Avi
f76d8e14-5dc2-4ab1-bbff-9d7db51f4bd1, 871,13,916,Avi
8dda88b7-b500-4ce2-b726-194fe4ec5f57, 722,543,42,Avi
d535856b-cde2-43ef-b740-b5a63b473441, 21,92,324,Avi
e4ce4ccd-9865-4d0c-aeba-d388257a5deb, 391,187,982,Avi
84713437-f305-4b14-a087-ab32a1d1489e, 805,923,32,Avi
2c64bd11-b3c3-415c-9447-28d7798f6475, 622,81,174,Avi
f590db95-20bf-44b3-88d3-89dbd0abdd2e, 90,36,888,Avi
594edce2-d940-4ea0-93eb-9c7cb17b43b5, 783,17,630,Avi
c5879635-df50-4c7a-a58c-74d0f0fc1db0, 596,329,869,Avi
d7374fc7-a1f3-4b77-9d08-50b889d8040b, 311,506,329,Avi
14fe79bb-3ab6-43f6-b8e3-0404bb011766, 324,25,512,Avi
c2dfa1f9-4c3b-47d6-b281-dcee2aa32eef, 692,380,370,Avi
e47d2ac5-0fd4-4f09-b57a-d0870dc3aa56, 396,61,658,Avi
2de9ef3b-427f-4ad9-97eb-48d76fd1dcdb, 52,316,417,Avi
4ed81e41-9103-4db7-9c5e-c30839ddd942, 65,29,11,Avi
a41c59fc-38e6-4d42-90af-2c501b35d322, 763,93,491,Avi
9846f504-63ef-43a5-8677-f43ba985394f, 953,375,632,Avi
b8addc24-9249-4e6d-82e8-7238b66daaae, 116,973,947,Avi
3894fc4b-071b-4023-8668-31b557655cbb, 96,88,994,Avi
b61cde6a-e453-4b4e-b31e-6c2819e98974, 287,126,215,Avi
fe925445-6153-4bd3-8ece-a374d9d25e2d, 172,709,584,Avi
43e2846a-f1ac-48c1-9fb1-bbee5968e827, 993,68,163,Avi
b08d3308-d1dd-4b0f-9ae7-7a53c7e3afdd, 471,113,544,Avi
339aae54-5668-4d02-851f-d590de0d64cf, 661,226,20,Avi
7d6a04ed-6093-4f16-8f80-56121f4d0d9c, 515,39,719,Avi
06ecbba2-965b-4be7-916e-5526b8fa916a, 472,719,986,Avi
b518d950-705a-43b8-b9e8-2910d2591bce, 619,832,237,Avi
e07d569f-bb3c-4ccd-bbf1-32e792387dd2, 379,356,131,Avi
75419fc3-ffb1-4c48-b77a-d73a2c1c4f5c, 696,209,50,Avi
1555d401-9177-4d62-b5b0-0a3983fbb06f, 564,596,292,Avi
ac34ee31-fc0f-4d2c-ad39-ce03129bb63b, 374,110,933,Avi
84468f07-c2cc-48e1-98c2-e16838073f24, 444,878,605,Avi
38443e0c-7e28-470f-ac29-8ac16423d152, 831,70,960,Avi
2b5e576f-8de3-4a33-bb9a-a5ac5c3d1e94, 846,293,978,Avi
e935d36a-e030-4c38-b46e-fca43d6bc8b9, 945,293,150,Avi
9d09306a-6651-4ca7-9947-1f612c72e721, 612,599,935,Avi
4cbf2ac3-3fb8-48ee-b232-bc094b5e100e, 228,623,368,Avi
35f7617a-1f27-4ca4-942d-8675971f1031, 8,666,293,Avi
6ebb0a34-5042-4d71-8883-bc63c2971bec, 976,792,354,Avi
c9d83816-cbf4-4c59-8b4a-781704059fca, 454,298,858,Avi
041701b8-766b-444c-a036-4001691c34d7, 113,905,515,Avi
68e6ece8-ba0f-4371-83ad-88259e4b60a8, 252,287,117,Avi
5a39c02d-22d6-4b0b-af1b-514af2b7f05d, 86,72,159,Avi
9174ccf2-fdc4-4d73-bbb6-90a04ca4bf09, 115,639,649,Avi
0e3e7043-7869-4450-89e6-5cdf4a331033, 27,772,540,Avi
43c48b06-b080-4174-9102-d629cb13fc38, 257,432,63,Avi
be0f7593-c369-4669-bb89-9c548b204e8e, 979,84,608,Avi
4cfffc0e-9816-407b-9e85-917e28776c67, 114,336,971,Avi
04de74cc-d24f-45cd-8a1e-2fdaf54615c5, 923,366,442,Avi
3f024ac9-7506-41b7-999c-c833f03e7985, 641,466,87,Avi
749c7853-edfe-43a8-b6fa-aaad8b1e581f, 251,377,771,Avi
9deaa424-a9ca-4553-beae-4cf1f2910b6d, 102,734,386,Avi
deb0f066-5a07-4dd6-bd69-8595f195f451, 463,694,6,Avi
5eed4465-88bb-4d41-93a1-176746730d2f, 34,526,528,Avi
25ccefdd-47a4-4107-b077-c493a8ecd510, 777,114,983,Avi
90aa506f-009c-4294-b398-db23fdb5797a, 717,979,893,Avi
e1e04402-cd1f-4e8b-8e6e-797dd3767ca9, 752,719,361,Avi
e9dfe9d4-c033-4c17-8d06-5a3d5cba7494, 291,473,214,Avi
a745aae0-2387-432f-a83c-bc6408681895, 250,998,570,Avi
73e56039-479a-4f83-90d9-3e0894769385, 542,327,920,Avi
2c6cd7d5-c146-4940-891e-3e777dfbf225, 673,444,604,Avi
4b57184d-f9a4-4704-87f9-a8163f4657af, 72,862,262,Avi
65bd249f-54e8-4bad-addb-2123b764f115, 876,924,38,Avi
11ba5cd6-8e11-4043-928e-88a21f509e93, 154,792,736,Avi
45a83587-616b-42f7-80e5-75808366b84e, 58,946,556,Avi
c7ce377e-6bf2-4ec9-8d61-040c255d8579, 80,336,222,Avi
349c8dea-2faf-433f-ad19-1b720f0586e0, 987,207,385,Avi
9da682ae-65a0-4850-af8e-2908bbb50369, 547,887,745,Avi
fee6df53-631f-4959-8e43-b9c8e6e9729a, 725,958,903,Avi
94c80cb1-141f-405b-a60c-cb54670bd297, 558,850,735,Avi
deafc9ad-310d-4065-8e51-1cdfd4b8d771, 815,920,368,Avi
cef2ed28-d50d-4916-bee3-91cb80159eeb, 85,359,83,Avi
57671af6-d8f2-446b-829f-5731be7e7166, 922,705,251,Avi
d874e9fc-88c2-4f4b-a6a6-697987a1f922, 721,840,56,Avi
0fdebcd3-88eb-43e1-910d-449ce00e2db2, 855,598,925,Avi
2587b3f1-9ec8-4e2c-853f-01b490526d6f, 623,234,525,Avi
2e4e4d9b-aab5-454b-ac58-1e2e378ab86b, 656,171,662,Avi
5f7ee8db-23ba-4b84-935d-278c9a7f4af3, 348,553,121,Avi
d2885b89-47e6-4f49-8c52-93eb2d15f081, 535,126,555,Avi
636c7420-a446-4795-b48b-4e9081522f0f, 857,346,903,Avi
74e35eb8-56ee-4045-8268-065bb5ad41f8, 358,319,74,Avi
ac3fe198-180d-47a6-bfb6-9cfb93162643, 302,338,871,Avi
1ad8589f-5409-4e21-862f-9f7d9dfb9f37, 369,972,588,Avi
27de1379-a470-4051-b219-7c7529040305, 474,156,630,Avi
be3816e4-c1e9-462d-88ec-0c5c6026af2a, 970,267,366,Avi
ba972a75-c9c5-4c8e-973d-f8a23c42c632, 330,691,290,Avi
d59ddf7e-2900-49cf-819e-e767818d6a21, 819,103,725,Avi
993c73b7-3bd6-4c79-a579-5b3588b8e256, 378,901,680,Avi
3482a2e2-d419-47da-abce-8a8ed7a52268, 73,467,367,Avi
b141077e-4b59-4343-898d-6131805b7fb3, 248,548,233,Avi
cf496825-e735-4de8-9175-d727854256cc, 526,66,359,Avi
9079d74d-a937-4cc8-9a4b-f7c33ff81bc2, 347,363,521,Avi
9ec3aa62-4168-4c00-8ffa-0a7f5a4cb232, 981,554,261,Avi
7c80bc4e-4609-43a3-af3f-aa79b3cc16de, 54,254,261,Avi
7b55822a-6cb7-46de-9766-95d613c16221, 935,182,15,Avi
d57c6c0f-ec7c-4309-9a85-5101273a97fc, 33,376,287,Avi
a14660ec-0fdb-43c2-8a2d-0c731b2ff043, 753,206,434,Avi
54b66d5b-4e3a-4f92-8596-8896eeee344b, 266,39,244,Avi
e1a00352-f9d6-4e7c-a389-7237b99377c6, 179,978,417,Avi
4fcb8708-1b2c-4ac0-a4b2-6d0275b10150, 392,230,869,Avi
ec55d696-4f2b-4713-802c-1fca209d51e9, 505,122,424,Avi
a776fccf-a89f-4a1c-9b0b-85a6e38a0f72, 356,946,91,Avi
58e01409-ccf2-499c-961e-98b7fa5f305a, 271,624,902,Avi
cbe1b96f-41a6-4cc1-8794-2bb5835154b0, 843,347,137,Avi
1b352e97-44e5-4025-b898-a29efbf9b4c1, 29,765,847,Avi
dea49706-8aa5-4c8c-ba74-4c82dc85e914, 464,441,719,Avi
da4801a2-47fe-4de2-b796-676763ee99fc, 666,40,92,Avi
1bfa7a2d-6015-47bd-bb7f-2bab0c9d6d40, 81,493,343,Avi
c3a75bec-fa73-4769-94be-9e81bf3b55f7, 797,261,27,Avi
cd500910-8b32-44fa-9fb6-a6aed02def33, 116,169,384,Avi
7cef4689-55ff-4097-9131-99256f42b5e6, 105,589,324,Avi
9a92a1a2-2910-4212-a292-216350762453, 390,548,133,Avi
dfe38110-0d46-4803-9f40-6c2611aec9db, 835,580,234,Avi
172ba311-5f01-49b2-9a8b-c10dbc426a80, 922,761,750,Avi
7ccb1fb1-9e23-43a2-bc3d-c0fcfeab1a77, 383,909,857,Avi
e6dafc42-589c-4480-a5cd-dc8df2837d07, 298,237,273,Avi
77d1a77d-2ba8-4a03-a627-bb46f9912988, 395,713,537,Avi
baeec12e-1e52-484f-8fb8-ce3fc74cac05, 696,725,190,Avi
f4902eb5-dec9-4807-bd5e-22b6826751ea, 778,425,628,Avi
8ec7c935-f0e0-4ec3-85da-d1f919cd41f7, 82,557,686,Avi
2d9b69c7-561f-40f1-aab6-f71f07a0cffc, 65,155,456,Avi
0bfae586-ec18-468f-9e7c-37c9cbc0e9b0, 519,738,757,Avi
65c656c7-3f64-4d34-b6a9-ebad7f8107bf, 811,638,217,Avi
ff6f4df2-67a8-4d1b-aef4-1208dfd56455, 714,627,860,Avi
e08ed8f2-7255-4e9c-b09e-d30373653b65, 485,742,278,Avi
884e67ff-8ba8-4ad9-b341-3b56fd3df838, 340,696,582,Avi
cf733423-eac0-4dd0-b5ef-c0189f9bd50b, 484,500,24,Avi
48f7c3ff-3ffb-4281-b919-5d004c69d994, 752,719,454,Avi
70158638-e0bc-4dd0-8ae1-954c9dbb9cef, 845,407,863,Avi
2dfd5b14-104b-46e1-bdb6-02450256043d, 135,610,123,Avi
77dd995c-39e7-4714-8cfb-6ada9d682021, 504,754,23,Avi
43aa3ae3-0299-43fc-9347-85b59c8b6637, 547,858,606,Avi
8a942df5-a8a4-4f45-939c-839481cd8a1d, 295,862,172,Avi
5f8b9bd3-059e-4dee-bd6c-90b28359bf9c, 101,485,598,Avi
51848f3b-dcd7-4531-83d6-188607a44d00, 57,680,86,Avi
05f02486-7148-4f68-8bf8-429a5f9fb420, 676,212,981,Avi
d3d8ebc6-b62c-4ff1-a360-974776bf4755, 910,439,727,Avi
250e773a-b78f-41a3-a727-d33d1606c7d4, 46,596,58,Avi
9964f707-13eb-4eea-8095-58c18f4ab2d5, 663,311,434,Avi
ab01ea97-b374-4025-bda8-b5dcad558dc9, 3,673,331,Avi
0ba76afb-af1d-4c87-9ab7-1cebfd5f8bc1, 892,677,28,Avi
c3ce22cf-2dca-437a-97dc-e8d410d914a9, 94,211,872,Avi
5085fb6f-fbed-48ce-af66-c0e15b907c4c, 837,937,883,Avi
74618ca3-ab67-4af8-b689-dbbf60ddb95f, 671,46,833,Avi
c9e851d1-2dcb-4546-aeab-887c57c267ab, 411,384,16,Avi
84e6582b-a9fe-48bf-b839-03451c6bc0f3, 425,696,40,Avi
adff04e9-c566-4689-8736-d706295cc3df, 369,170,196,Avi
4e9d745f-10dc-41c5-ba38-0e151da24073, 880,224,172,Avi
8578bc4c-3250-4b95-810d-1733b9a7c941, 395,458,159,Avi
e4c8f25e-bd09-4173-b2e6-c8e426211dd3, 964,883,547,Avi
9da6c7e2-2aa7-480d-a030-5334a7acfadb, 172,293,190,Avi
002bbc71-8a07-45c8-b14b-c117a33e749e, 839,207,806,Avi
9237d92b-bf50-40f8-808d-8f42c97263e5, 570,961,470,Avi
2888b893-90da-4307-b8af-a0855ca86ae3, 213,838,274,Avi
1c0cb142-2486-4c1c-8566-5eb662e56a05, 99,239,394,Avi
45a3ca0d-31e7-4acf-8e7e-ced900c09e07, 893,634,212,Avi
312bd4fb-954b-4a6f-9923-30ae5bf57c59, 43,238,613,Avi
c7e19acb-ed00-430a-9e26-fe36a71ffb2d, 395,632,504,Avi
1da0579a-fab5-4d40-a71f-a2eba368a624, 136,13,453,Avi
a3dbb1c2-5ad4-4eac-b117-4a49e9919bbf, 854,698,751,Avi
d92cbc72-ead3-429d-b23f-6de70615f626, 713,871,54,Avi
d4304abe-863a-4a83-90d8-3c4e5fceed8e, 336,500,751,Avi
8232aadf-98ac-4c30-96da-cf202e1ff040, 643,571,178,Avi
94a55451-a08b-4901-810e-9f681ceee520, 208,853,734,Avi
6a55d67c-c43f-4eaf-a209-44882875edb7, 569,156,330,Avi
335a2c54-8bf6-4616-bfa9-10039f1fd14e, 920,781,983,Avi
a46cf5ed-fea6-47ac-b8de-6fa5b6664a1c, 777,500,823,Avi
8d797ef1-84f7-42ad-b2aa-24f3718426b0, 945,922,645,Avi
de8466de-9208-4dfb-91b1-47e1e726468d, 932,776,659,Avi
545000c5-f968-4ad2-a3e6-c706b8352c57, 685,703,194,Avi
4c3249ea-7dc6-4bbd-a7f2-5585eac273be, 353,714,263,Avi
fd2ae57c-8059-4e3a-84b9-74369cdc80cf, 717,498,965,Avi
f6317b2d-4209-482b-bdbe-a9a50b0466ec, 220,762,738,Avi
889f865d-f380-4b45-9572-27179bf9ba2e, 641,250,63,Avi
a3b9de4b-180b-42e1-a664-d7d6e60d578b, 35,833,384,Avi
2e47882c-f651-489d-88f2-1e3f8ac84f5e, 878,824,477,Avi
b717ddd4-3c4c-40c1-b4c0-f34440e61e78, 174,215,230,Avi
e13466d2-7b69-4e4a-823e-7499002e5294, 469,78,199,Avi
18841480-c9d4-468c-958f-e25845feacf0, 926,766,948,Avi
f7d8aa59-0d89-479c-88a7-60f95c6f74df, 408,402,722,Avi
fd0eea86-9d65-4f33-a6bd-0697e89e3723, 93,957,866,Avi
9716c4da-5453-48fc-9d3e-953bc4c6acb3, 982,853,139,Avi
3f07ae94-ffca-470d-a641-78d0c1651c0b, 472,850,656,Avi
8c6b0d77-0056-494e-9108-77c02d95fe74, 363,700,20,Avi
08f73625-1cbc-46c2-9dd2-e08a2f0da3d6, 245,136,250,Avi
a4564c39-eb7f-46f2-b9f7-757ec9382f98, 760,911,89,Avi
06f15155-539c-41eb-85a2-f58b80ca8a0c, 262,55,950,Avi
8ba2160e-5278-46a8-9c36-499c173b4dfb, 182,511,489,Avi
6fdf5aa6-76d9-452e-9328-1b391cbc4a46, 962,883,637,Avi
ba859763-4b06-4c72-a838-e391f40509ae, 64,789,731,Avi
88bed764-13c3-45d5-9030-702eea6331b9, 18,811,360,Avi
ad64c9d0-f0bf-4931-97a1-8a0570e4dd36, 16,548,292,Avi
bc3d110c-8cce-42a6-b642-142205fa2a8f, 196,51,979,Avi
f502a2ec-a35f-46d2-9a81-c3a54a81c10a, 245,407,973,Avi
8e1f67b2-2e75-4d42-8018-116f44a4e6f5, 819,809,513,Avi
7712e381-cc15-4be1-8b5d-6923104ca8dc, 211,224,940,Avi
380387f2-9101-432f-a2ad-9e6e8776cf8b, 947,167,853,Avi
13c464b9-abfd-4fbb-aa14-cb9dedf02f8f, 859,147,348,Avi
236d59e7-ed7b-4d2f-9cc0-d7b5a2985cd9, 771,910,446,Avi
1e242725-4b5d-455e-a867-954483f54956, 378,20,968,Avi
c3e43560-1a1a-4d84-b666-774b1492a35b, 501,408,62,Avi
83edd4f7-e59d-4923-bb21-2b95dd66b60b, 924,345,888,Avi
cd46835d-4cd6-4ac1-95ca-da8bb5b155d7, 658,229,587,Avi
055622c2-e17a-4ba3-b353-f06d084f244d, 956,565,860,Avi
39efe248-1778-427c-9eb7-7fb21d221122, 109,17,647,Avi
73a05770-cafd-4b06-b557-bd5751701a91, 976,361,700,Avi
b4f75987-c3ed-4cd8-9aa0-da5b1f6a9fd1, 974,752,659,Avi
37befd24-bf75-4508-a48d-98e097bea875, 695,115,623,Avi
b9b24c8d-f089-465d-9e31-2567e895869b, 876,158,665,Avi
09fe5c1d-44e2-45dc-a498-9c86882d22c7, 13,244,637,Avi
9270284b-1f26-4235-943f-7799dee0efbf, 845,816,32,Avi
2f60e4c5-7580-4955-87e3-85e8590de4b9, 11,743,997,Avi
6280e810-9ff2-4d44-8b96-2210fbd90084, 911,894,465,Avi
a69351b5-3d31-49c0-b42a-719246e322f6, 623,552,994,Avi
88a41deb-7b09-4864-885e-08ff3b16c037, 354,990,600,Avi
a4a73be5-b3c6-49f5-a1b6-747045f54b93, 992,751,130,Avi
1b8e19c6-5360-4981-8283-600526d61586, 700,794,549,Avi
e104b32f-2ce5-4abb-bd6d-348696666d45, 744,402,267,Avi
d15b18e9-2699-4da0-bd1e-ab5c55d2b05a, 310,804,293,Avi
e47ffda4-9081-4e88-9fd3-203f95b6c264, 437,48,188,Avi
01446f0f-6556-473b-b34a-d898634fadb5, 224,645,984,Avi
509acda9-a820-4e6d-b890-8292c8149b48, 948,112,747,Avi
72539e59-d1a8-4910-ad2a-475a72356e08, 829,98,273,Avi
18d52e6f-19a2-4cc6-8285-be67388a8b7b, 648,65,466,Avi
fc046381-b03e-428f-a2b3-39763148b213, 236,351,201,Avi
37d133fc-ed22-48b0-a32f-0fec857517b0, 664,341,124,Avi
687deec3-f4cf-45c6-b5a3-5737aed7f5e7, 23,883,406,Avi
75051547-07ac-4fcf-87fb-563f345f731f, 535,312,448,Avi
b152ce52-41f0-45d9-b473-e964b6f72fef, 89,101,414,Avi
a1183825-cc5f-4611-9e5b-f3ef8fb2193f, 764,699,937,Avi
3627c057-d880-47e1-aafd-0d9f5c935e2d, 705,474,846,Avi
183a10a4-3553-4932-baf2-971c2a568036, 277,400,905,Avi
aad9051f-d5dc-47cc-8836-b090e75a1d32, 10,404,878,Avi
20021667-6551-4778-b2df-5da3cea72683, 851,164,653,Avi
d7f504d4-92cc-4059-aa48-ff98c3554fcd, 856,52,730,Avi
6d0c68d4-e953-406a-97d7-d9bdd277e0ed, 84,508,51,Avi
fae9d406-163c-4ac0-8c52-87159f0fc139, 67,645,464,Avi
603a8bdb-4082-4fed-9288-0990b5f674f2, 169,415,164,Avi
5031a4e7-7f88-4140-90c5-5d5d41272039, 781,687,334,Avi
5b35df41-6ae5-47f2-9b4a-8748612d9d4c, 536,860,11,Avi
51d17499-0e5d-4ed4-8a8e-bd85addf10fa, 333,65,397,Avi
c42f9c13-74ec-4210-a0ea-bc639fe18e1a, 335,942,589,Avi
13081582-e9eb-46ff-a191-527301ea59f1, 618,958,950,Avi
a48e43c8-fd69-4d0e-938b-7d60965c0970, 294,654,936,Avi
aea9faa4-63b4-4bad-af9c-5a8770bb4858, 244,170,720,Avi
7b5e5057-afa6-464b-9a66-284bfc9d3f90, 751,678,260,Avi
cc47ec85-cbd1-4673-bf32-a4e456fb8726, 717,5,592,Avi
9f450a67-9442-461e-82bd-807f38db2ed3, 364,698,55,Avi
3729bdad-0026-432c-8d5e-cbbf7b00d0ed, 474,536,60,Avi
610588e5-b71b-4fe5-bc4d-284dd340c0cf, 683,495,711,Avi
078a10ac-863f-4f41-a3f6-749ac2250f50, 572,472,542,Avi
2e238194-e2cb-4564-aa4a-e09a52836748, 868,518,99,Avi
4b5eaa2c-3946-4fee-a06e-a942527c589a, 256,521,109,Avi
401eed1b-271c-4854-a55a-2d4d0943562a, 141,464,549,Avi
aa6c70b7-afc7-48a9-8557-bd003d3da82a, 100,771,989,Avi
1b1253f6-e90d-41e5-a125-3d876fff1d89, 526,924,246,Avi
75f35383-cd15-4f78-b9a4-a0c4be273433, 443,30,10,Avi
82b1c0b0-92c6-4d0d-a564-3a0b8f67567b, 74,818,856,Avi
9b675f89-e8f7-49e6-88a1-1efbe147c850, 418,968,366,Avi
d9d72aab-a4d5-4c40-ae9c-c830c48de85f, 343,860,406,Avi
dec38f47-31a1-41ed-a949-0ced99120f5e, 530,934,463,Avi
75ab6da1-dd04-4b75-a75f-2fb2e69b2c47, 239,721,183,Avi
40690217-f7a2-40ff-a50c-6c4d50bcef69, 395,375,650,Avi
569332e6-322b-4900-874a-25a1263f4812, 621,496,157,Avi
2af29650-9653-4d04-ab1b-e38d030bfc09, 152,577,540,Avi
643669d5-45d6-444d-a5aa-b004c79f13b0, 43,265,925,Avi
f38f0373-893c-4a8b-b5bc-23d17ad05895, 65,946,611,Avi
