56874dfe-0ced-4f6c-9b9a-5647e6f08ea8, 946,875,81,Avi
c4629dce-b072-49c5-9639-f9145775bfe7, 139,959,367,Avi
41bf480a-b71a-4369-96f7-c9deef387251, 124,697,425,Avi
f8ad04de-df04-469b-8c89-bc2e25dd1614, 461,226,779,Avi
b0e3ded0-ea90-4afc-ba29-16cfcef68731, 874,277,529,Avi
8c95958b-faa1-40f8-9af8-037d8541355e, 840,137,340,Avi
4c973ee2-d860-464d-bfc3-f46a097e112d, 380,603,638,Avi
3930980b-726c-4364-bd85-5b6a801d0d58, 761,979,511,Avi
0eed8fd8-f134-4b59-99e5-961a2d4f3cca, 541,324,321,Avi
35ae135b-bb99-4666-b752-0cc47b8b55de, 331,370,789,Avi
3e3ac713-f04f-425f-a652-f1dfd31ebc3a, 619,658,140,Avi
d0cb26de-63c9-47e1-876e-31fc9e6098eb, 509,807,433,Avi
10ddf561-4342-4447-bd2d-0687b901956c, 239,36,117,Avi
2014abf9-4280-4f3e-8995-e4c341e6bda2, 519,997,660,Avi
c10ebdf9-4e2e-4a5d-8b99-7a8d6fda8109, 119,255,660,Avi
e18604a4-ab31-4cae-94d0-b4fe0fee642b, 771,599,159,Avi
ad6c2eed-7861-49d5-aabe-841886a9314e, 654,640,567,Avi
34800668-8dac-4df5-a001-bd0224b0d6e8, 723,261,721,Avi
29ee7683-d973-4446-87e8-06ea6c6daaf6, 900,185,895,Avi
4b8f6772-8fbc-4162-b7e6-bf79a4f5e2d0, 568,596,635,Avi
575e787a-6e4d-4ff1-ba60-adffe816dc0f, 47,792,327,Avi
2d8107c5-1e3b-40b7-8496-57727203a827, 634,840,567,Avi
becc49fc-fa9e-4184-8f0a-89e8010f1f28, 639,366,469,Avi
266009a9-688b-4c93-8e70-c8ed02e57f30, 96,602,102,Avi
8f96d554-9813-4068-ade4-53b3bf8f1de8, 223,859,604,Avi
8c01b2eb-afe6-4b64-9d54-04c957db3363, 976,643,724,Avi
20d5d388-9de7-4c78-8f6b-369d718b589e, 850,768,724,Avi
e820c116-848d-4fc4-bd2d-73fcbb5e1d11, 163,675,728,Avi
87af44e7-2459-4b80-b245-d1b34d18cdc5, 222,895,397,Avi
f710d9d4-a1be-4bc6-b3bc-8aa0f18acd50, 418,607,622,Avi
1a801149-3749-46d5-885e-6e2557baa8b7, 537,669,438,Avi
5d3550c3-c1a8-45b3-be0f-e9c37ea2eb4c, 481,473,206,Avi
b05d9ece-a14c-4e33-a3c8-8c1f3c179334, 333,483,413,Avi
28b28831-fa5b-4106-b149-6a24ea86fd97, 93,133,233,Avi
10499fc9-3ced-45e1-919b-017b6069be32, 688,558,39,Avi
7e38aa2a-e058-4a08-a038-1ff176c3f5aa, 466,500,400,Avi
7379b1fb-1f62-4e6c-941a-4c3555046865, 117,922,541,Avi
4266b029-2fab-4b96-817f-4b263041bdae, 171,716,827,Avi
a625d4ff-d78b-43ce-849c-ff8ff72e6963, 910,883,117,Avi
ceade9d6-5476-4856-8d66-6d55e3c16ad4, 598,412,944,Avi
9d8529d7-1d93-4fa1-969c-923d5ddc3db4, 170,221,757,Avi
f32fac22-fcd9-4c0a-b413-23151f0b56b2, 845,558,931,Avi
60de5f17-840b-45b5-8eff-04f9b5236e64, 663,741,387,Avi
a8cd1c67-7308-4ba1-9ca9-4387e5450c4e, 399,644,160,Avi
c123c7cc-4a2f-43b5-a6c2-fa1208a0ca0e, 312,758,636,Avi
71056aea-f36d-4507-a60f-139e44941ed1, 491,473,118,Avi
30a5bb50-79aa-4e29-9575-1c88706c81b6, 690,755,395,Avi
02b08a05-f5e4-4539-9c5c-ac7dab238a68, 996,301,683,Avi
955e10fe-82fd-4d21-bc51-c9f1398a3dd4, 82,366,952,Avi
2c61cfc4-3cf5-49c5-8394-ad63ebcf2095, 610,569,588,Avi
d0844cc1-1d2d-4f38-9b78-195e2704c8ed, 89,734,71,Avi
244c6c66-3b67-45bc-bf78-cc844d3e9e3e, 468,921,910,Avi
7422fd46-f689-477e-a844-8412e609026f, 474,841,998,Avi
f3b5d7d4-e072-4b63-a283-b1f9a383fea6, 107,802,758,Avi
cb2a6423-4d84-4649-a2df-08f68b069267, 13,717,279,Avi
1d0596ad-d7b2-490a-871b-82cfe9c54e1c, 381,857,957,Avi
374ac89e-6990-4e26-9bb6-45a2e659fc1e, 192,419,411,Avi
4fc15e8c-a3d8-42c0-9b35-c9fcd8aea8cd, 998,906,656,Avi
d0d7af30-f109-4a93-8fcf-1a08a132e993, 549,173,919,Avi
cd753c2b-ee7e-4f71-b85b-b8e0a7dbb430, 75,764,192,Avi
cac1a583-db9e-43d7-89d3-f391270a6c51, 978,54,172,Avi
627cde50-3cc2-47e9-9767-4cec917009f2, 798,310,908,Avi
dd51c93f-45db-4c24-9097-b4b6be5ff62d, 89,843,836,Avi
ce5fe410-817f-42f2-bca4-4623a4f64389, 724,17,630,Avi
39cc13a9-b06f-4839-828e-bab470726e68, 118,583,952,Avi
f5fc6520-c09c-4bda-b9c6-594824b14998, 636,983,582,Avi
cc4ed67a-ed88-4a7d-a2a2-b1eb2a856f28, 405,699,508,Avi
bfe8d7ea-fdbc-47f4-9e7f-4dbcc3f2001e, 993,418,151,Avi
cefbf410-383a-436f-ab37-982e2479f238, 178,89,826,Avi
4d741c77-5ee1-4f88-b0a4-a3a59510e836, 414,917,748,Avi
56e97a9a-e4e8-4fa7-b79b-16217d9b15d9, 990,400,78,Avi
019d2b1a-641d-4d08-afe7-3cc301304df9, 806,128,749,Avi
1a8631e3-df0f-477a-b97c-c719821a2f3f, 586,214,407,Avi
a708290f-1ed5-4dd7-8797-f76cd718fa6c, 369,293,15,Avi
6b861e85-69b9-421e-a9cc-fc44caba6f2c, 122,466,402,Avi
e10cc208-4ad8-4649-8314-09cd42d44d4d, 779,880,323,Avi
ca04157e-940c-4ac9-bdee-6bc88785f824, 703,912,188,Avi
8fd94335-56eb-48c3-a9f7-6a5862eab591, 337,668,65,Avi
d4a56b02-37d7-418e-8645-bf52782e23c9, 683,983,634,Avi
3607d67f-8ed1-4579-b510-7cee05381223, 22,620,222,Avi
75ed5693-63c5-4465-a75d-e2417bcdf352, 83,673,924,Avi
f1aec185-829c-4e0e-83d7-9a3ce32ef01f, 88,732,615,Avi
2d737127-1fa5-48ce-926a-58560fad296f, 552,310,456,Avi
7dd47212-f474-488a-87aa-bccec2ec1f1f, 203,50,769,Avi
604e323c-14cc-42f4-93ff-29b9bffdb478, 176,36,407,Avi
823a5ec6-58ab-4e5c-8530-400b262a3179, 493,872,951,Avi
2376bd28-9abd-4e8d-a8a5-df4dc87085a5, 747,397,207,Avi
c70a5c8c-ba20-445e-8dde-0a7551a702f4, 503,710,6,Avi
7048cc32-f9bf-4877-be18-3a094e50d62b, 560,654,730,Avi
ad920367-ae90-4f05-b09d-999f66be7aa4, 14,124,144,Avi
bafd9bef-a965-4cb5-bc78-eb5b0eff5f40, 116,565,592,Avi
552bc8fe-9940-4001-94ab-4afd7c1548f6, 186,287,618,Avi
aa43717b-9b57-477e-a85f-772ae43d11ef, 89,34,732,Avi
8eba4ddd-458d-44c9-892d-f8b18adb28c1, 785,228,571,Avi
0a52dc09-7ac7-4ffc-9903-1d335b98efce, 866,500,862,Avi
8a0dfb52-0a3f-48ea-b684-b4bcd0479e74, 418,161,633,Avi
2c0ba9a9-1857-4e66-8676-4d559f877742, 657,190,111,Avi
49a226a8-e6d2-43d6-8d11-dbba17ad6b72, 681,273,224,Avi
e367d574-5614-4da4-a7eb-d830d843ddf1, 15,578,962,Avi
4eeaa4d0-67e3-4d16-b003-e755f1c77347, 919,526,79,Avi
6ff5f7e8-2625-49b5-8523-a0c5b41e0abc, 884,539,187,Avi
0430c833-69f4-42f0-ba78-d8df525deb8a, 313,88,484,Avi
f5c5ce14-4408-40f9-847f-2985b47abb14, 177,988,748,Avi
91b07128-9931-44c3-870c-defea0775bb6, 787,405,839,Avi
4b614b84-6ec2-48f1-9260-2b977aa6cb5f, 219,960,169,Avi
d8e1f9fb-57f1-4042-9f39-55ca9f330b62, 635,636,210,Avi
cbcb0bf6-fa7d-412a-95ad-ac70757d8e5b, 142,143,493,Avi
8f23548d-cb1a-4a0f-b74d-fabf2bca2785, 98,355,932,Avi
6627b7ef-aa23-4e0a-b695-9df8b15aeaa3, 33,433,292,Avi
6c735c61-5d6a-4e6c-9bec-d5b84d734fac, 369,171,708,Avi
e8dc87bc-61cb-48ac-8de7-dec394fe0c0a, 654,168,506,Avi
372dca97-9eec-4b61-9df1-e0a4595cd794, 654,900,687,Avi
8e2d49e7-8715-49bc-8b60-9c57f08c68b7, 384,553,412,Avi
d9ca416f-2e7d-4927-82a7-dc8cdf6392b0, 379,241,172,Avi
ae7b3a7e-ed35-4ef9-bf11-c45797662cdb, 884,868,784,Avi
8797c0d5-9686-4aff-90f7-28c3f4262ddd, 271,463,312,Avi
954ac83a-8d6c-469b-82b7-20f3f199104e, 55,379,940,Avi
aebdf650-ae52-449b-a0ca-2390f3c0163e, 752,778,384,Avi
b49b3300-c043-4540-aa0d-a8e0c43dbd93, 585,786,184,Avi
29d59675-7802-4c95-9194-244871dc1511, 253,280,654,Avi
2b5e87a2-34ea-42a3-878f-5f83b2c121ae, 192,807,818,Avi
d0334830-a76c-4861-a924-daa2e6327bf8, 41,134,237,Avi
c4b4314c-ea64-478e-a628-51cc1e9e0295, 333,564,61,Avi
5e11d0ff-547e-4ca3-ae72-d124e5de4430, 481,251,84,Avi
0aab5ccd-f3a6-40e1-9a29-a9f5f2d1d6b0, 797,761,901,Avi
46734401-18f8-4833-8ddc-2a93a372aa76, 322,213,486,Avi
2a1f3c1f-dc4d-4a13-bcd5-96714e28409f, 148,761,968,Avi
c8bf0191-2b70-4754-a600-90df1dc72ecd, 979,314,791,Avi
cbe29975-5dba-4ed8-ad72-c8c4d5ca7c67, 766,900,389,Avi
f1e2b48b-c42b-49dd-b462-f1cc614d5e25, 123,69,114,Avi
6a914569-d624-4db7-9054-b8ce4e45544f, 503,131,273,Avi
dcf1afa8-7443-44a9-9df5-ed7459000376, 756,188,432,Avi
6c98b90a-99a7-47e7-9aeb-90b9e2463d02, 352,844,735,Avi
46a0a948-fe4c-4fb8-9265-11e631972c09, 548,937,898,Avi
94932434-5df7-403d-9bb2-89a83350a4dd, 252,573,128,Avi
b6ecb145-c400-42ea-9da5-5cec05a5a150, 857,954,18,Avi
f61322f6-8c09-42bb-ae12-3adf81179ee9, 481,264,574,Avi
c3a53cb3-b1b4-4b5c-a203-7015061e38b2, 697,105,518,Avi
e647418b-5cc2-47c3-af26-b77f0a034c63, 684,212,494,Avi
96d6bd68-02c2-4616-b1a1-662112e47614, 27,273,232,Avi
ecc9ee77-ba0e-4846-b657-47dc775e1d34, 846,210,495,Avi
73aff352-8895-456f-a615-094887f122f8, 945,976,120,Avi
5b7041fd-1b6d-46a3-8683-f6463545283c, 809,41,574,Avi
4cbf1d4e-f63b-4e5d-b218-101b4755b071, 470,968,368,Avi
72ab9458-112d-4f57-80fe-42b3c5df4deb, 749,599,822,Avi
5372c37b-fc7c-4eb9-ac97-419b11dbda52, 71,727,739,Avi
f69b7b85-4081-4124-b180-c87cab3f0501, 664,908,945,Avi
82a6ba4c-2cf0-4ef0-871d-878438721cc4, 372,641,804,Avi
88fa63e5-0e22-482c-a339-ebe7d381e4c7, 539,805,26,Avi
e83c0e2b-fdd2-4315-ad29-f9826aea9f86, 753,72,974,Avi
70429949-74e3-4ad3-aca8-467e9c90a2a8, 937,326,571,Avi
f51d7558-0475-4430-89ea-6588fab6d110, 504,700,727,Avi
ec2845a0-f0a6-4223-9a04-2a2daba63a01, 403,306,596,Avi
d35a2cae-fce0-47ef-b21b-18c51c896943, 8,49,913,Avi
8ee63cc2-0747-40b0-b41d-eec9e289a9a7, 442,12,294,Avi
7000f112-a66d-441c-8fe7-2a1a08ddf3ba, 206,946,505,Avi
d9e698b8-3cb0-4421-a710-0763c92a0c88, 695,614,483,Avi
70646ae3-622d-45fa-b001-97a4d65786f4, 753,362,364,Avi
1768e49f-7c7e-4a3d-92d9-77c86ab2326e, 285,475,568,Avi
d47508ba-1fe4-4fe0-a927-cd194dd6b41e, 689,406,172,Avi
0ce292cd-c6d7-44fe-be0c-aabc4f628198, 95,56,967,Avi
5b72a9fe-c58a-4fcb-b261-566c39ac5e01, 599,531,643,Avi
909ea64c-7bed-4219-9c8f-5357d4326383, 795,246,897,Avi
a0c50f77-f7f9-4790-8ad5-bc56a7bbc051, 95,667,422,Avi
93a4bf90-2e29-4b72-9305-b2ddabe8c817, 144,657,860,Avi
7effd0db-ec26-4eb3-bd57-8b298f8ace03, 32,928,629,Avi
7f84a827-ab7a-466f-a370-40940674487d, 511,334,857,Avi
b3ef180c-cc40-4318-b658-07a8da9f667a, 520,59,457,Avi
c524f078-0754-46a2-bc8c-25edd721cdb8, 491,184,963,Avi
f7a363a6-3ae1-4378-bf04-119dc505fb18, 208,219,226,Avi
f61894ae-dcb4-4a8c-ac9f-7bbdd73f0313, 160,712,898,Avi
f02b3435-4e8a-4055-bfb2-94d9aea83776, 424,912,991,Avi
101932d2-b363-4687-ab35-9001acfb18af, 945,842,479,Avi
3be3512a-5054-4ae5-9d50-0642ca7f8488, 650,410,701,Avi
dc9a8c5a-a3c9-44fb-b352-0963bbb280a6, 606,600,946,Avi
c5c0a107-8e6e-4c0f-9bad-b8e1649aefa5, 62,609,704,Avi
d4ec42e7-dde6-4b45-933b-702bb0c08c47, 503,254,545,Avi
1191bb36-5fa7-406c-a021-56966221accb, 937,179,73,Avi
2a8d997f-f816-477c-afbb-8494303aa49e, 313,573,995,Avi
64c635c0-0935-4dd9-b97f-73da0d6588b0, 510,108,348,Avi
931276a8-a8ee-463f-afbe-add2f883bcd9, 678,588,27,Avi
dd55ea6f-451e-4164-b43f-04836228fc5e, 672,934,953,Avi
cb2b781a-4301-4a9a-8085-f0e3fbe38d05, 523,718,743,Avi
0d54fd18-788a-43c2-8400-59fcf06a4600, 867,86,86,Avi
b15c4f57-4e42-4ded-800f-4061eccd7a61, 150,859,923,Avi
deb9c174-b056-49fb-ac64-f2970064f027, 156,912,458,Avi
90d569d0-8aec-4a3a-b7de-b5a5c17b47ed, 510,430,574,Avi
b25a79bb-be90-45d8-86b3-6d4ff4375d20, 259,703,964,Avi
4daf5b04-29a2-4f27-b318-49a96dbee38b, 679,222,534,Avi
a972f711-2ee4-41e3-bedb-a192768876e1, 826,112,339,Avi
b41a6fff-123f-4000-a67d-435fff418d7e, 994,435,735,Avi
cd14b2ef-1e2d-4ed6-8f73-a598852396d6, 132,970,820,Avi
20ec37ab-68e4-4bdf-ab99-6d370a8a6ec9, 675,932,665,Avi
71b2a913-046c-40e4-9ae0-b3c3c9958f09, 991,537,889,Avi
ed795428-0f1c-4704-bb47-d563b0c9415c, 959,634,168,Avi
b36df981-13a1-412f-88e3-6fb8c9d9041d, 459,787,319,Avi
b7703127-ad85-4ceb-aba6-48e3ebff693c, 149,158,659,Avi
a872e308-f768-4b66-af0a-d06827fb4b1a, 538,1,677,Avi
5dd0b73e-3d84-4fe8-93cb-00b3c25caad9, 772,420,883,Avi
8f064301-5a6d-4295-b52c-c1099643b657, 61,992,712,Avi
8224be5b-51f8-43f8-8ead-8962a46752c9, 419,695,607,Avi
f0f2e7ef-cb91-4ec0-86bd-b2ccb53a581e, 404,872,649,Avi
4022da22-130a-47cc-91a5-df1ed4de23c9, 350,19,887,Avi
c0b36786-0e06-4bc4-aea4-4087498ff288, 103,480,979,Avi
8386d744-b2ee-4adf-a709-979071483af9, 792,517,891,Avi
bc6d109e-d286-4b60-8d3d-5bf747812e2c, 683,299,70,Avi
c55c8142-d09c-4874-839c-9d6603d2d157, 796,220,433,Avi
318b2714-2062-4ec2-8d2e-0eac8f14c43d, 216,678,952,Avi
860985e9-bb40-4185-b623-25bb23e53957, 679,457,434,Avi
8ff02b1d-8802-4e0b-bc31-ea2dc1c99713, 59,358,551,Avi
b3b3636b-24e9-474a-bc51-8ee07e2cda7b, 935,614,939,Avi
eaca6a3c-3d6d-4166-8f52-f6679ad92fc3, 951,572,841,Avi
004b3d43-3677-45cd-b8c0-e27e776fb7de, 282,555,761,Avi
79c5c663-c27c-4108-820b-d204a471af8d, 518,109,769,Avi
2a431ae4-c918-4b82-a3d5-aa6e361dc8a3, 430,46,677,Avi
a8476481-74d3-49e8-ae74-5f8e3b559bd4, 679,744,482,Avi
b7b59dc7-bc55-4b80-9365-d0325a307b87, 784,89,121,Avi
87b1262e-0879-4906-b098-0301632ae4ef, 814,263,772,Avi
e68ad54e-3fce-47a6-a09b-f4543eca2f2d, 280,204,18,Avi
0d1cdbc1-de75-4e69-9665-52b3bcfb2e10, 653,724,415,Avi
e78b487e-2756-48ca-9355-f91c729cc9e2, 215,292,659,Avi
0037f7ed-8f25-46ae-b351-9f5dcc259907, 337,166,864,Avi
b5746f53-2817-4e44-8d04-45ec2b4ed6b2, 40,840,943,Avi
96a8cc45-4e91-4480-a683-0a75307bbc9c, 51,402,742,Avi
c18c49a5-f6e8-4c9a-99f9-dedf0dd5b71c, 307,279,111,Avi
fddb7e40-0b6e-4ea6-8e65-f59f4e5d8fab, 663,784,632,Avi
c1482a23-7178-4d39-801b-eb934dabbc3b, 276,998,711,Avi
94dc408d-54be-4f09-8f4f-dc12b0d849ff, 951,273,270,Avi
eb1c768c-5a83-4a32-926a-4f445e205412, 430,122,352,Avi
da732bee-07ca-408c-8259-eebac64d3f01, 168,671,369,Avi
60e341e0-a920-4f0d-91ae-e6c46cf4a8f1, 823,627,829,Avi
a68a520a-bde7-4a52-b146-bfcc44682781, 346,303,816,Avi
f7319088-3748-47cc-aa11-122145a8c256, 110,94,878,Avi
491315cf-7966-4004-97dc-c9bf020994d2, 811,639,903,Avi
c1e28faf-3f6c-4cef-b12c-b7ea3dfbbbf0, 537,734,686,Avi
33c3ce41-4d44-4386-bfb2-adfa3fe457e4, 377,508,982,Avi
24630cb7-0371-4640-98c7-a24ede7a752b, 661,616,418,Avi
2ff3c6c4-cfa7-40e7-9ea9-f5a5dfedd118, 385,378,724,Avi
1a31bce1-4dfb-4e9d-bce0-2f18f03b3d89, 703,263,20,Avi
2259f7b2-d6ea-4ef8-8749-f0daf040aea7, 390,905,45,Avi
8e96738e-27b8-4547-967c-327a50c21ab1, 513,871,169,Avi
bfe01b90-c344-4687-880b-c19b2b983071, 575,226,773,Avi
6d331792-c0e3-4eef-8645-529b73262f49, 911,959,975,Avi
bf2f37b3-750d-43c7-9d3c-42466eb6db13, 294,553,691,Avi
47dd7694-c03d-4c8a-9711-0427965d488f, 752,464,360,Avi
6b4407e2-02c6-4ffb-8401-27cc385616a5, 807,414,538,Avi
9283f888-2a06-440b-b1a4-3f6fbda11eda, 583,53,612,Avi
82d573b2-afb3-44ae-b813-2406aa9bd110, 368,505,55,Avi
fc6db315-f5f9-4455-8250-ccc3c6db4d38, 949,439,250,Avi
b3ab8776-fb1e-4054-9559-96cd0563ea06, 105,642,40,Avi
70817a27-df38-4ec0-83ab-59e291d6474a, 796,719,188,Avi
70e9ae55-6d79-4e69-ae1d-84890df13869, 834,299,767,Avi
f9c2bc62-c0ad-4b5d-8325-7087120bd111, 734,961,508,Avi
f3b3bbcb-1520-4bb1-a766-d20124a836b7, 912,465,547,Avi
65fe4dcb-6ab6-4b1e-b6d0-a9046e4b994f, 7,367,64,Avi
56641fc8-c1ef-40aa-a256-296c719857ee, 726,631,912,Avi
b9cee07f-adc9-42d1-8d27-68353c5e3497, 365,895,847,Avi
f3eb768a-67e2-4e6a-a02d-0aba8352e9c7, 481,805,852,Avi
