659212db-544b-415e-bb95-97184c6d7f20, 696,701,230,Yossi
2a084e78-9c2c-4dac-ae05-263ec9bf7323, 719,548,732,Yossi
b56cfda9-ec76-42cd-9a23-4e9c80d06ecd, 485,758,25,Yossi
031c90fe-7119-4fc2-94f3-bbc38e1b3eef, 535,258,471,Yossi
cb452522-dcc1-4733-8f3a-8a9c245e4efe, 397,704,7,Yossi
fd6b20a8-9d8d-4b81-ae6a-13fa695a3efd, 314,460,872,Yossi
404daa43-9422-493e-b9af-436c521bbc62, 415,632,928,Yossi
736892fe-5570-40e5-893d-86699eb993d2, 285,192,90,Yossi
c36dfc65-0cc7-40db-8fde-be14644afe85, 216,598,545,Yossi
276de0aa-93e1-43ce-9aad-48a722ed8277, 129,792,466,Yossi
f5effe81-a5cb-41e6-afca-849a544c2d8c, 805,461,993,Yossi
59ec2f4c-93fd-4bbd-8a71-64f43f017042, 608,970,214,Yossi
2befbbef-63b1-40ab-82c8-5817ba77de51, 358,863,578,Yossi
330bf896-3c89-4e8a-bb40-6ab41ce04b3a, 829,356,735,Yossi
1f367253-48e3-41bb-9213-3f70a0954937, 620,687,455,Yossi
5e9a4915-6e45-4f80-b0f2-a2ebb411da01, 928,966,961,Yossi
f1c43738-f5d3-4447-84ca-4d963207e2ee, 371,967,3,Yossi
cc78f31d-05a1-44f9-aed8-1638113fd5a7, 927,25,883,Yossi
cbe222f9-8120-4fe0-95e3-ac1aa96f1199, 743,412,509,Yossi
5aa33d7e-c4c2-4969-b240-ff5a3ce024f9, 140,503,949,Yossi
1991918f-911c-4f1b-bf25-bb162db53cc1, 187,357,964,Yossi
a810ba84-778a-4265-bae4-fe82ff3c94d3, 558,729,795,Yossi
77992a33-9bfc-4ec9-bd70-6cb882050ca9, 477,788,733,Yossi
2cf9bb57-65ad-4693-b5d7-bfac1905ace6, 792,955,595,Yossi
50d0b3d9-896c-464f-b48f-69eaa4b9cbdd, 295,585,276,Yossi
60aff58c-96f5-4c56-80ac-616034e399f8, 194,663,504,Yossi
81d40cbf-e6cb-402e-b0f3-ed2c8d47a414, 633,287,630,Yossi
fe0af53a-dc2f-47e0-af44-796795e1ab46, 583,756,823,Yossi
5860f582-74db-4838-8ce6-3d09092d4e73, 463,877,437,Yossi
68969a96-b56f-4fc0-956f-ab0e0deeef73, 110,863,559,Yossi
1d14f6ed-1203-4a63-82fe-1d2b03424c8a, 703,218,361,Yossi
d409eda6-05ef-44b2-8233-b0a308dd0e24, 627,642,998,Yossi
5af2d6a8-7462-4b57-92d3-ed1d155e2fc9, 769,63,957,Yossi
72e314d6-32e5-485e-a858-fa00c3d88b78, 659,452,179,Yossi
f4ff2f1e-7c78-4c94-8c21-ea76a3f8539e, 229,577,13,Yossi
7578a6d7-76b0-42ea-ade8-3f6a0de44023, 406,633,438,Yossi
c4f18303-5b22-46b2-9051-7d35c9d43e85, 608,550,747,Yossi
026b3940-5b54-4cfc-a6e5-534eaf796d23, 6,505,217,Yossi
516c46ce-a9c4-43e6-a7aa-da99301a8043, 320,603,599,Yossi
d16bca19-3922-4e2a-bb6c-e906afff6359, 142,95,850,Yossi
b627b570-a11b-477d-a786-612ed53031e7, 359,367,923,Yossi
8ffb14ff-d797-4a62-9726-b50dc5262284, 174,90,738,Yossi
6929306f-8524-4fdc-97dd-6b9132016476, 235,666,942,Yossi
b33ae8f4-37f0-4edb-8230-0b5ea19765a8, 276,423,600,Yossi
30c12038-07ad-45c8-84a6-6ea0e15724f8, 545,973,834,Yossi
49338def-d47e-4dfc-83f3-a5f6f0682bb0, 452,354,180,Yossi
033cef59-f5cf-4bf1-979b-6b95a204b4d1, 810,57,245,Yossi
290d08aa-64df-4fd9-8350-8fbe32174357, 997,501,314,Yossi
d846c22a-8bce-494a-b9fa-de9d58a9dde1, 811,698,711,Yossi
b71a1b72-723e-4c2f-ba91-41b38d152b9e, 145,308,39,Yossi
84e5836a-cb69-4f4f-8574-9957ea81b525, 400,628,966,Yossi
9f0d5794-6a8f-403f-9796-004a9271e1d4, 107,300,86,Yossi
55338f2f-6f59-4e87-946c-4086ac7987ba, 254,56,488,Yossi
4fd6155e-edac-4c64-953e-529ac0eb6af0, 274,172,965,Yossi
05eda4aa-03ff-43cc-9a94-f3e1d435ad91, 495,332,127,Yossi
6bec1c79-8345-4b9c-be3e-38997dcb144c, 147,459,530,Yossi
6b4628f2-ba0d-47f6-ac2d-d0838954033b, 381,866,250,Yossi
a2495b9d-8f38-4e2d-b870-a51e912d2c1e, 419,330,39,Yossi
223fd286-2c2b-4698-a84f-8ce7310bb9dd, 606,360,865,Yossi
3f05e40c-112b-4d91-a07c-d6b162d59f4d, 610,362,390,Yossi
ff72ff1d-aea3-40cf-b2e9-58ca45f3d6a0, 27,91,358,Yossi
7e562620-e024-413f-bc85-174a0326f811, 903,875,794,Yossi
eb4c15d2-c190-45a6-ab88-d46e6919d403, 633,438,673,Yossi
6dccc476-b268-41e3-8629-8d2d60b9fd3c, 749,199,299,Yossi
37c69b6b-c8cb-4b6a-afcf-60da6e35481e, 691,537,883,Yossi
3d0a1de0-97a8-41b1-80ab-807d2343ac41, 278,503,169,Yossi
1b58cda0-2a65-4279-8ac3-c0d3fecea74b, 187,664,239,Yossi
732799c2-78d6-4326-8d0a-c3f93f905633, 181,762,440,Yossi
c1e539de-e9b4-4750-9163-69558a6e98ee, 788,979,298,Yossi
c5f3d862-9438-4efe-9c3c-e34a6b88de49, 928,499,939,Yossi
30819a44-5978-4edd-ae13-db47f3f80cec, 219,643,692,Yossi
c288f828-92d5-4f26-8757-53bd15925c49, 98,247,82,Yossi
81a6dea7-9b89-425e-b8e4-975c94769acf, 608,590,455,Yossi
5ffeebff-3f5b-432a-94c5-46976670cf99, 332,513,21,Yossi
5d710c7a-c63e-44b3-901a-9110d772cc33, 855,631,668,Yossi
9665e210-a568-41e2-ad4f-71adf2008e5c, 949,727,792,Yossi
155b7f18-66ac-4164-a3d4-133b8b793737, 154,329,855,Yossi
e7a2b0ee-d615-4ece-a4bf-9f7b183fd278, 696,424,697,Yossi
20c1df22-0bd6-468e-934b-0ada9d7868d1, 151,845,327,Yossi
da1df6c7-aee9-4440-9fb6-303370b0a139, 916,116,895,Yossi
bded5643-cf8f-4f44-aac0-809a3bb77582, 496,703,938,Yossi
54ea9d6c-d11a-4079-b91a-02892145fcb4, 733,530,554,Yossi
fa71acd2-a878-495d-957e-dc023f74499c, 605,593,290,Yossi
b466ad81-6d70-4a58-a96e-88793451a879, 802,668,912,Yossi
2b92346a-bbc7-4378-a5b1-1e9a585259b7, 712,853,151,Yossi
e2b0d300-3323-4236-b86f-c12b74d8577a, 218,324,131,Yossi
d5ad4204-4a9f-44a7-9cdc-6d84248c7c6c, 771,837,252,Yossi
cb1e399a-1d5e-4bfc-b8c1-3bfe6c65eb7c, 505,774,171,Yossi
bfe4f8c4-769d-4ff3-89ef-f3f0150ee355, 85,522,220,Yossi
53225bad-d8e2-41e4-a1d2-f1bf2fccc448, 994,945,401,Yossi
6b8307e9-b039-4114-a42d-3fad78ee98d7, 753,690,474,Yossi
8bf1a0f7-0e12-4a31-9bf8-b707e819bdd4, 559,834,808,Yossi
9d64a0c4-6747-4b13-902f-4e912a6e465f, 82,123,102,Yossi
8ef7fed7-e5f6-4616-94e1-3334e680629e, 114,344,134,Yossi
f8f24484-8caf-41e1-a22b-f5c6496914e7, 502,351,659,Yossi
c7d06e21-aab2-4d00-90e4-041d6eb913e7, 941,982,569,Yossi
0b2eb886-171a-408a-a8cb-4aa960c5c8df, 546,932,521,Yossi
53541201-042f-41c4-bb17-92db440b0b6e, 197,146,277,Yossi
1c428cb4-6d4f-43a7-90d2-5bb38afb59a8, 643,990,928,Yossi
859f3244-a858-4911-812f-a833def01a51, 767,648,8,Yossi
791887e3-1fe1-4bbb-a6b5-b6a759a44afe, 335,610,647,Yossi
e32dac83-b901-4102-9b55-32acf8ae2393, 888,50,976,Yossi
1f9ed675-a566-4a91-b6ca-a62dadf24ccc, 439,154,20,Yossi
1505343e-f845-4953-94a7-3de65adcef9e, 341,136,202,Yossi
7d147e0e-a00b-4c66-9491-583dbc9ab12f, 29,657,494,Yossi
d6c01dcf-e0b2-4009-9b88-e5c69e3e57b3, 119,4,423,Yossi
78cd38c6-2e5a-4f69-92ee-83aa79a318f5, 510,142,538,Yossi
7db1c8f2-d356-4a6b-8fe8-1351c6e9fffd, 649,448,14,Yossi
9383f6e0-a952-4e59-9d81-dac7d272b69b, 879,557,545,Yossi
699cb94f-5bfc-4e6b-9450-1e46dbb08516, 197,914,843,Yossi
581c17b1-b423-4954-8b6e-2133541adedb, 878,314,473,Moshe
8e2b6754-f3c1-4d20-8e96-86968ce22ece, 94,777,733,Moshe
3431f0eb-3985-4f82-bc26-7fdf2282995a, 486,613,302,Moshe
293066b8-217e-4aac-a561-1452b3c5ea93, 682,503,829,Moshe
a8e28901-597d-4975-b5ba-d3d051128bb1, 550,206,796,Moshe
0ea25298-3daf-41ae-ade0-d309f94f2e64, 320,168,487,Moshe
5232db9b-6c0a-4c08-87d7-36b4adb99ab4, 782,525,987,Moshe
5c25d08f-09f9-4523-856e-b93e1c9ea5d2, 506,258,507,Moshe
afeba35c-f252-478c-94d8-1f750384f187, 468,685,162,Moshe
f1ad521f-0bbc-4bb7-bd96-62128ed06ee9, 633,9,492,Moshe
609ecad3-5620-4e83-8514-38d7353e2d4e, 431,242,238,Moshe
7681fb9b-afbe-4ba9-8e78-7aab2b6324c0, 175,461,821,Moshe
bcad16bb-1bba-4242-9fe5-89047cbc04f1, 727,933,878,Moshe
97a7ee3a-b690-4f5f-8ed8-849e9e182cf6, 760,632,389,Moshe
dd74f109-49e8-4431-9d24-200b26be86b6, 122,827,638,Moshe
b6785a47-1398-4f6c-8982-419ac59e94aa, 708,100,243,Moshe
202d0229-9ecd-4d8f-afac-68f424dc2f4c, 217,559,389,Moshe
e7df2fb3-c55e-41c0-8a5b-eae33fb514b5, 59,414,390,Moshe
b7793f85-6904-4353-be06-49be29f73cb5, 854,373,56,Moshe
af14b88d-1e8d-48be-b27c-131edd1b3ff5, 965,625,93,Moshe
ef2575cd-69a5-423c-85aa-729137e3553a, 571,851,604,Moshe
ce9f72fa-bf18-43c9-8665-f09aef0a0372, 809,251,262,Moshe
95f6c524-f59d-41aa-b02b-c8c373718b1e, 591,375,743,Moshe
5cba28c4-1efb-47eb-ab10-54728aadaca4, 973,591,233,Moshe
4c64b1ac-474e-4176-aada-52b4564fbf72, 607,23,891,Moshe
17de47ad-4979-465c-8ae2-5b1c668dc09c, 598,384,430,Moshe
5fb9414b-a0d8-4669-8c29-80a2cb240ca9, 868,758,585,Moshe
175bbe6b-1dd3-46b5-85e6-e52aa43796ee, 917,417,448,Moshe
1d5c27cc-525d-4466-870a-591ffefbad11, 103,373,826,Moshe
eae6b39b-d4be-49a3-8552-0ff31314fbe1, 847,320,88,Moshe
ed6dc806-2bd9-40be-9cb1-8ab22c9549b9, 766,761,309,Moshe
7cf6bd24-9e6c-4daa-bf1e-628787fbba6d, 785,189,780,Moshe
47741892-905c-4f21-ae8a-ff4e10e19b22, 784,312,577,Moshe
0465c40e-873a-49e5-b877-dcf1370f4444, 376,118,724,Moshe
6592c2c8-8007-4824-9f07-e4e7af00e2b1, 499,243,966,Moshe
214b91d4-eee4-4028-a563-e600bd4210ea, 157,450,392,Moshe
44af0919-e975-461b-b0a6-985a23cc2761, 497,257,988,Moshe
860daaf7-66df-4cfe-8696-e31f333166a0, 625,97,865,Moshe
ba070bfe-e007-4490-9f05-f0cd1950095d, 507,653,434,Moshe
c37d7d17-a651-4284-92bc-ac87bd389343, 156,706,876,Moshe
43a0a676-f711-4c19-9a5a-a9d15c9fad74, 435,742,55,Moshe
588fecb9-136e-4945-bfdf-af3d658479cf, 655,207,829,Moshe
94b3bc67-a72e-4f9d-be43-e70b9280a564, 922,821,833,Moshe
dadf2d69-a320-4e1f-bea4-241ead62d5c6, 112,812,73,Moshe
dd161058-54a4-446b-9726-e54eda4da6af, 852,492,641,Moshe
eb346ab8-53c4-4e1a-a253-cc138c77a1bd, 859,419,175,Moshe
8a65c584-3273-4241-9038-1b360258e4df, 480,945,922,Moshe
4899dd71-317e-415d-9de3-7f8959db4420, 434,350,63,Moshe
ce6ad91f-c3f4-4cb1-a607-4e46898b6dc5, 99,142,664,Moshe
b8477225-9d8a-4924-8243-b8b02f85f27f, 443,279,534,Moshe
af6bff0f-e113-4ed9-a43c-a0ef7045de3f, 346,629,604,Moshe
731a8d0d-64b1-4eb0-9621-ae7cfd170cf2, 699,940,375,Moshe
3c691ee8-8ede-4d62-a456-371326e08fa2, 669,842,36,Moshe
67f45155-ad64-4953-aa23-6091c88349d4, 138,233,628,Moshe
0557b587-3665-4161-9ed5-29807791febf, 558,385,443,Moshe
2133b0a1-7c3b-4d28-bdcb-820ef3d1ca6e, 916,772,603,Moshe
1f20e75a-aefa-44ec-8a5d-06302e19097f, 225,646,235,Moshe
b5ea5dd2-2dbc-4971-ab47-fa34cd39c9d3, 260,674,760,Moshe
77875b64-e8b9-436c-bace-8c2f49d828ba, 952,1,392,Moshe
d25b4792-117c-497d-97a2-68f6e4808dc0, 991,557,66,Moshe
0afb4a94-261b-4e30-a3bb-4c7331dad7a7, 166,480,542,Moshe
d89513ee-3a3e-4071-8246-e45cead7f801, 299,765,184,Moshe
b92546bb-8375-44af-8b35-398d65ed7e1e, 467,153,551,Moshe
9779769a-0e9a-4328-9835-87be34c1848e, 266,190,575,Moshe
