372d366d-c95f-46b3-bda1-733f481e9b51, 855,525,198,Yossi
43853a8e-d6c4-43cd-b84d-89a469205d5b, 245,356,738,Yossi
68a9238f-865e-41a3-98c2-810b79e476e1, 934,509,974,Yossi
d59b8d15-3c64-4f2d-85ba-087c235cc3a9, 148,61,852,Yossi
46a81968-db5c-4fe9-abf1-928ff9773c62, 250,275,478,Yossi
2e323478-0366-451b-bbb2-b7d88b8df352, 517,209,294,Yossi
18c1e468-64b9-46bf-813b-71c9eb014d11, 903,855,746,Yossi
7aac28ba-a196-4a93-8276-f0c39f1f95ff, 905,755,640,Yossi
8d5da526-bcd4-4afa-b74a-4c69071991f6, 873,608,765,Yossi
4003cbd0-04e5-4671-82e5-14e03f3cb211, 415,236,587,Yossi
e0ed1336-10fa-4cb0-9a2c-768b86eac585, 518,466,301,Yossi
51ddcf23-8051-4951-8e45-11af51edf73e, 444,751,829,Yossi
1a3d077d-a5c5-48f1-8a1a-277fb2f2b395, 835,402,596,Yossi
e3f20ff1-8350-43b2-af62-e892360a6ee8, 845,248,968,Yossi
997934da-72bf-417d-8b9f-e11a45017dfa, 972,157,653,Yossi
bcf01ba4-0cbc-4408-90b5-1a64b0038be7, 841,975,629,Yossi
ebbe5bc2-0f07-4356-a331-2b71ffee1d20, 313,794,697,Yossi
85f7363b-06bc-455c-a1a7-98917cab3e6f, 633,216,140,Yossi
8c3d65ac-7090-4167-af73-4dbb1afcdc8b, 709,948,769,Yossi
5d6f79ff-ba6f-4881-ba79-7b5fe3f308cf, 556,371,747,Yossi
054c2396-b216-4cc1-80a3-afd570512ace, 971,520,273,Yossi
95932005-362d-40c4-a19f-8e0fda0d79ef, 387,628,594,Yossi
1190ad7c-c753-4321-bc13-a49878350812, 551,804,523,Yossi
d2fa2d80-7781-4be7-bcd7-06eca4fdb584, 648,681,805,Yossi
6d0b2316-808c-4505-81f1-00f8025cd7e1, 697,59,608,Yossi
1eeafd1a-442c-4e2e-a4f2-1060e9ded985, 776,932,598,Yossi
d7c6eb79-fbe3-49e5-986f-18e4ea5ca3d3, 986,33,631,Yossi
361db7b7-7a92-42cc-a105-db884790d348, 137,103,441,Yossi
c00a448c-1ec6-48ca-bead-d2ba00e09067, 888,884,251,Yossi
a5caaadb-ac84-44d8-ba0e-999f3e3685f3, 161,734,802,Yossi
6cd9744d-7988-4630-9fb5-bc678810d6cd, 60,279,32,Yossi
b6024afd-92b0-4309-bba2-a58b28f77e42, 847,872,726,Yossi
690bc6b6-2329-432c-bca2-7e57d9f99834, 696,585,528,Yossi
6dba53f6-2b62-4326-9900-10b3f5c39113, 60,290,171,Yossi
d4f0b611-d8b2-4bd5-9837-42c88f592358, 107,663,114,Yossi
43d40ad7-d80d-4434-aefc-9e7bf385994e, 891,935,157,Yossi
d834d977-7e07-4fb8-b566-a2c0393c5862, 531,931,16,Yossi
f90ea491-87d9-4593-8383-bc8576743d25, 171,569,339,Yossi
7ba574ab-ea8f-47e0-b566-5fff16d01f15, 116,835,418,Yossi
db13ca5c-77cb-43c8-b0e7-623e9aa2988a, 831,497,743,Yossi
0c31d047-8de5-400c-a7f3-cc474687f065, 343,390,71,Yossi
352a3049-577a-4eee-95fd-02b9e8134afd, 720,588,402,Yossi
9bcc7fa0-9956-46f3-a98c-6410a6f2ef07, 773,848,186,Yossi
f11454aa-a503-4af4-b915-1f2ab469870c, 880,81,348,Yossi
e10590a4-a386-4296-8bc5-f30e8e2b75d7, 70,927,741,Yossi
e9f88e99-a4e8-4245-882e-8294b747294e, 461,31,438,Yossi
901162fc-27cc-4161-844a-7a3e72f719ae, 328,996,947,Yossi
dbe22660-4289-48a4-9eaf-7653423fa8b8, 94,629,802,Yossi
f64a7456-d52c-4f26-8f5b-7dd82803268a, 786,888,709,Yossi
1d32a31f-9fb2-4fcb-b980-a07acbecbe30, 692,732,37,Yossi
b3a74267-5374-4d32-a647-8527502b3d91, 309,863,88,Yossi
1bcbe3b6-2a1b-4ffa-b888-5da4df878d1e, 784,715,898,Yossi
0432d838-ff27-4acc-9cdc-c91992ad7e24, 101,385,76,Yossi
baebe67c-b2c6-422e-b157-b4be6774075d, 711,118,87,Yossi
07aa00ae-41be-4369-b5dc-7f0f53d4e8b9, 970,649,850,Yossi
733ffb19-f03a-4019-9112-3ffab939cd57, 667,101,641,Yossi
67919452-9ba3-4790-89b5-ca935733d0db, 596,654,805,Yossi
704551a7-b5c4-459a-bee5-48b75f471f39, 979,504,499,Yossi
3a69169a-e384-44a3-8a7d-0d140d564649, 794,250,760,Yossi
06abacf2-07bb-43c4-bdbb-eee8aa31a9a1, 268,933,699,Yossi
29161e66-606b-4784-81de-eb01efd85b11, 691,82,117,Yossi
4f717065-fcf3-464f-a7c4-314500d1c9a0, 149,572,217,Yossi
3370b7bc-1278-4b31-bd2f-f6a59830711f, 260,285,212,Yossi
7ea045c0-88ce-4be3-8d05-3705e81b5fab, 842,361,644,Yossi
614ad941-d021-4b3b-bab8-31bde18777c1, 363,616,879,Yossi
d0e200e2-322a-440a-92ab-13af905d2294, 861,122,979,Yossi
95789c3a-0394-4dbc-a2b0-296cfe566f00, 950,119,787,Yossi
663b6b0c-699f-4ef5-ae19-f10c18f6f848, 69,97,79,Yossi
11ba2cc3-77ae-49b2-a4ae-ad5f3971912b, 231,328,360,Yossi
5af3a245-9a26-46f7-987d-2f367a370496, 587,989,466,Yossi
83007111-dac4-42c4-bbd3-662e18ba5e94, 139,832,451,Yossi
81cbbc7a-e6e4-4d21-bc73-9895c252bc93, 375,20,37,Yossi
2431b59b-e309-487c-8dc2-9115b7ccca22, 969,822,78,Yossi
961f9ca4-34db-4684-ad4f-a5b3ed780948, 634,408,815,Yossi
a9368cb5-bc01-446b-b0bb-f414b09806f3, 429,753,293,Yossi
4f87fa6c-df9e-48e6-a72e-2499e6fa95e2, 161,617,886,Yossi
7d7ebc8b-0db9-4696-9488-fd7c021eabb4, 619,931,128,Yossi
940c7c9f-ba4a-4644-aa59-7275fd08a64b, 780,316,814,Yossi
e201105f-597f-4f81-af58-68a076226982, 911,622,983,Yossi
a79b4dc3-041b-4b54-be3c-c4922954ea3f, 38,916,244,Yossi
562e686b-34e5-4028-b56d-b31c99d52f22, 855,671,294,Yossi
de09466c-ff7a-440a-bb09-48693053ce80, 745,703,528,Yossi
87f3e344-b56f-4762-bcf0-64326094fe9d, 194,986,596,Yossi
869ed225-30bf-468f-8f1c-690f144006bb, 842,891,298,Yossi
5814befd-811e-4012-971f-836ad73a05c1, 901,317,710,Yossi
decf90bf-fc35-4984-8ad3-ece31e7c1f51, 970,639,343,Yossi
73c82cf1-b5bc-4132-84a3-e48d3c017d2e, 784,71,710,Yossi
0c5a9c66-5911-4e91-a6ff-377d9db71505, 472,966,58,Yossi
9e8eaf8b-3b02-41c4-b2b2-e66e88f64195, 338,358,516,Yossi
337f2373-e14d-4ff2-ac23-5e8322e31a5b, 635,463,396,Yossi
14c9f5c4-4132-4c60-bc06-2062eabaf130, 52,931,905,Yossi
8960578c-0b9a-494d-9d5e-0cb7f3287c94, 832,777,735,Yossi
1446e62b-2059-4628-b80f-f1fde0bcec76, 522,682,50,Yossi
ddc46cd5-2ad1-4a69-8157-72f96e0469ae, 764,965,629,Yossi
3405c4fa-e8f0-4efd-865e-4556c4d9c901, 291,776,41,Yossi
5ac83663-4272-45f5-a859-e789333f3962, 829,877,997,Yossi
102b649e-d5fd-41f7-93af-28b036b63094, 105,940,982,Yossi
952830d2-69c6-4d2f-997b-85fa0aced771, 641,253,845,Yossi
a12cd980-ded5-485a-8b4e-c25193844350, 533,383,704,Yossi
d434adf8-e42f-4407-9d12-da5535f1d8cf, 236,408,346,Yossi
29862cf1-6afe-4da7-a8e6-1f34b1538c0b, 12,557,524,Yossi
b59ea852-1c01-443f-bf77-97a295493282, 200,790,959,Yossi
2f3953a4-2127-4def-9633-10713b9b8720, 391,70,538,Yossi
47c2cc86-0815-49f5-bad7-663d05501bf3, 974,449,955,Yossi
34aef60a-974f-4935-8971-b1edfb10e06e, 293,21,104,Yossi
64bf940e-ee13-4fc4-85fa-41f076a70823, 81,182,191,Yossi
fea4fe35-c255-4ceb-bd9d-5778d0d54b1d, 18,507,480,Yossi
0d2dd4b6-7992-48d6-910f-1b3b3ef81177, 517,531,522,Yossi
03dbe67e-1109-4dd9-b199-6bfc2c86828e, 412,409,678,Yossi
bb6485ae-ece1-481b-8b9e-7f06132b3127, 60,300,394,Yossi
b699a398-25a0-4a19-863c-bde536e91517, 32,286,275,Yossi
